nohup: ignoring input
[2024-07-31 02:22:04,236] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:08,666] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-31 02:22:08,667] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower ybelkada/pix2struct-base --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-description-all-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-31 02:22:11,791] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:14,025] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-31 02:22:14,026] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-31 02:22:14,026] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-31 02:22:14,026] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-31 02:22:14,026] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-31 02:22:14,026] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-31 02:22:14,026] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:18,042] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:18,052] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.17s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.91s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.10s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.89s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.08s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240731_022248-1fycgh71
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-sunset-241
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/1fycgh71
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]                                                      {'loss': 2.9526, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]   0%|          | 2/15001 [00:08<16:08:34,  3.87s/it]                                                      {'loss': 2.6163, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 39%|███▉      | 5900/15001 [3:49:10<5:45:04,  2.27s/it] 39%|███▉      | 5901/15001 [3:49:12<5:44:19,  2.27s/it]                                                        {'loss': 0.051, 'learning_rate': 6.919649208805981e-05, 'epoch': 0.39}
 39%|███▉      | 5901/15001 [3:49:12<5:44:19,  2.27s/it] 39%|███▉      | 5902/15001 [3:49:15<6:00:39,  2.38s/it]                                                        {'loss': 0.0984, 'learning_rate': 6.918652315916915e-05, 'epoch': 0.39}
 39%|███▉      | 5902/15001 [3:49:15<6:00:39,  2.38s/it] 39%|███▉      | 5903/15001 [3:49:18<6:12:04,  2.45s/it]                                                        {'loss': 0.0943, 'learning_rate': 6.917655333579974e-05, 'epoch': 0.39}
 39%|███▉      | 5903/15001 [3:49:18<6:12:04,  2.45s/it] 39%|███▉      | 5904/15001 [3:49:20<6:12:54,  2.46s/it]                                                        {'loss': 0.0783, 'learning_rate': 6.916658261841634e-05, 'epoch': 0.39}
 39%|███▉      | 5904/15001 [3:49:20<6:12:54,  2.46s/it] 39%|███▉      | 5905/15001 [3:49:22<6:05:44,  2.41s/it]                                                        {'loss': 0.0671, 'learning_rate': 6.915661100748378e-05, 'epoch': 0.39}
 39%|███▉      | 5905/15001 [3:49:22<6:05:44,  2.41s/it] 39%|███▉      | 5906/15001 [3:49:25<6:15:38,  2.48s/it]                                                        {'loss': 0.1441, 'learning_rate': 6.914663850346698e-05, 'epoch': 0.39}
 39%|███▉      | 5906/15001 [3:49:25<6:15:38,  2.48s/it] 39%|███▉      | 5907/15001 [3:49:28<6:34:17,  2.60s/it]                                                        {'loss': 0.0835, 'learning_rate': 6.913666510683083e-05, 'epoch': 0.39}
 39%|███▉      | 5907/15001 [3:49:28<6:34:17,  2.60s/it] 39%|███▉      | 5908/15001 [3:49:30<6:04:47,  2.41s/it]                                                        {'loss': 0.0732, 'learning_rate': 6.912669081804028e-05, 'epoch': 0.39}
 39%|███▉      | 5908/15001 [3:49:30<6:04:47,  2.41s/it] 39%|███▉      | 5909/15001 [3:49:33<6:36:16,  2.62s/it]                                                        {'loss': 0.0536, 'learning_rate': 6.911671563756035e-05, 'epoch': 0.39}
 39%|███▉      | 5909/15001 [3:49:33<6:36:16,  2.62s/it] 39%|███▉      | 5910/15001 [3:49:35<6:26:09,  2.55s/it]                                                        {'loss': 0.0692, 'learning_rate': 6.910673956585609e-05, 'epoch': 0.39}
 39%|███▉      | 5910/15001 [3:49:35<6:26:09,  2.55s/it] 39%|███▉      | 5911/15001 [3:49:38<6:17:05,  2.49s/it]                                                        {'loss': 0.0771, 'learning_rate': 6.90967626033926e-05, 'epoch': 0.39}
 39%|███▉      | 5911/15001 [3:49:38<6:17:05,  2.49s/it] 39%|███▉      | 5912/15001 [3:49:40<6:21:28,  2.52s/it]                                                        {'loss': 0.1326, 'learning_rate': 6.908678475063495e-05, 'epoch': 0.39}
 39%|███▉      | 5912/15001 [3:49:40<6:21:28,  2.52s/it] 39%|███▉      | 5913/15001 [3:49:43<6:07:19,  2.43s/it]                                                        {'loss': 0.068, 'learning_rate': 6.907680600804838e-05, 'epoch': 0.39}
 39%|███▉      | 5913/15001 [3:49:43<6:07:19,  2.43s/it] 39%|███▉      | 5914/15001 [3:49:45<6:05:03,  2.41s/it]                                                        {'loss': 0.0678, 'learning_rate': 6.906682637609805e-05, 'epoch': 0.39}
 39%|███▉      | 5914/15001 [3:49:45<6:05:03,  2.41s/it] 39%|███▉      | 5915/15001 [3:49:47<6:04:25,  2.41s/it]                                                        {'loss': 0.0925, 'learning_rate': 6.905684585524923e-05, 'epoch': 0.39}
 39%|███▉      | 5915/15001 [3:49:47<6:04:25,  2.41s/it] 39%|███▉      | 5916/15001 [3:49:50<6:05:28,  2.41s/it]                                                        {'loss': 0.0854, 'learning_rate': 6.904686444596722e-05, 'epoch': 0.39}
 39%|███▉      | 5916/15001 [3:49:50<6:05:28,  2.41s/it] 39%|███▉      | 5917/15001 [3:49:52<6:05:51,  2.42s/it]                                                        {'loss': 0.0978, 'learning_rate': 6.903688214871734e-05, 'epoch': 0.39}
 39%|███▉      | 5917/15001 [3:49:52<6:05:51,  2.42s/it] 39%|███▉      | 5918/15001 [3:49:55<6:09:09,  2.44s/it]                                                        {'loss': 0.0585, 'learning_rate': 6.902689896396497e-05, 'epoch': 0.39}
 39%|███▉      | 5918/15001 [3:49:55<6:09:09,  2.44s/it] 39%|███▉      | 5919/15001 [3:49:57<5:55:57,  2.35s/it]                                                        {'loss': 0.0707, 'learning_rate': 6.901691489217553e-05, 'epoch': 0.39}
 39%|███▉      | 5919/15001 [3:49:57<5:55:57,  2.35s/it] 39%|███▉      | 5920/15001 [3:49:59<6:07:26,  2.43s/it]                                                        {'loss': 0.0762, 'learning_rate': 6.900692993381449e-05, 'epoch': 0.39}
 39%|███▉      | 5920/15001 [3:49:59<6:07:26,  2.43s/it] 39%|███▉      | 5921/15001 [3:50:02<6:28:25,  2.57s/it]                                                        {'loss': 0.0554, 'learning_rate': 6.899694408934734e-05, 'epoch': 0.39}
 39%|███▉      | 5921/15001 [3:50:02<6:28:25,  2.57s/it] 39%|███▉      | 5922/15001 [3:50:05<6:22:57,  2.53s/it]                                                        {'loss': 0.0956, 'learning_rate': 6.898695735923962e-05, 'epoch': 0.39}
 39%|███▉      | 5922/15001 [3:50:05<6:22:57,  2.53s/it] 39%|███▉      | 5923/15001 [3:50:07<6:07:14,  2.43s/it]                                                        {'loss': 0.1109, 'learning_rate': 6.897696974395691e-05, 'epoch': 0.39}
 39%|███▉      | 5923/15001 [3:50:07<6:07:14,  2.43s/it] 39%|███▉      | 5924/15001 [3:50:09<6:04:54,  2.41s/it]                                                        {'loss': 0.1636, 'learning_rate': 6.896698124396484e-05, 'epoch': 0.39}
 39%|███▉      | 5924/15001 [3:50:09<6:04:54,  2.41s/it] 39%|███▉      | 5925/15001 [3:50:12<5:58:21,  2.37s/it]                                                        {'loss': 0.0903, 'learning_rate': 6.895699185972908e-05, 'epoch': 0.39}
 39%|███▉      | 5925/15001 [3:50:12<5:58:21,  2.37s/it] 40%|███▉      | 5926/15001 [3:50:14<5:54:34,  2.34s/it]                                                        {'loss': 0.0791, 'learning_rate': 6.894700159171534e-05, 'epoch': 0.4}
 40%|███▉      | 5926/15001 [3:50:14<5:54:34,  2.34s/it] 40%|███▉      | 5927/15001 [3:50:17<6:32:09,  2.59s/it]                                                        {'loss': 0.063, 'learning_rate': 6.893701044038936e-05, 'epoch': 0.4}
 40%|███▉      | 5927/15001 [3:50:17<6:32:09,  2.59s/it] 40%|███▉      | 5928/15001 [3:50:19<6:23:04,  2.53s/it]                                                        {'loss': 0.0823, 'learning_rate': 6.892701840621691e-05, 'epoch': 0.4}
 40%|███▉      | 5928/15001 [3:50:19<6:23:04,  2.53s/it] 40%|███▉      | 5929/15001 [3:50:22<6:18:32,  2.50s/it]                                                        {'loss': 0.0654, 'learning_rate': 6.891702548966385e-05, 'epoch': 0.4}
 40%|███▉      | 5929/15001 [3:50:22<6:18:32,  2.50s/it] 40%|███▉      | 5930/15001 [3:50:25<6:30:23,  2.58s/it]                                                        {'loss': 0.1197, 'learning_rate': 6.890703169119604e-05, 'epoch': 0.4}
 40%|███▉      | 5930/15001 [3:50:25<6:30:23,  2.58s/it] 40%|███▉      | 5931/15001 [3:50:27<6:32:46,  2.60s/it]                                                        {'loss': 0.0942, 'learning_rate': 6.889703701127939e-05, 'epoch': 0.4}
 40%|███▉      | 5931/15001 [3:50:27<6:32:46,  2.60s/it] 40%|███▉      | 5932/15001 [3:50:30<6:17:05,  2.49s/it]                                                        {'loss': 0.0456, 'learning_rate': 6.888704145037985e-05, 'epoch': 0.4}
 40%|███▉      | 5932/15001 [3:50:30<6:17:05,  2.49s/it] 40%|███▉      | 5933/15001 [3:50:32<6:06:01,  2.42s/it]                                                        {'loss': 0.1239, 'learning_rate': 6.887704500896343e-05, 'epoch': 0.4}
 40%|███▉      | 5933/15001 [3:50:32<6:06:01,  2.42s/it] 40%|███▉      | 5934/15001 [3:50:34<5:51:28,  2.33s/it]                                                        {'loss': 0.0708, 'learning_rate': 6.886704768749617e-05, 'epoch': 0.4}
 40%|███▉      | 5934/15001 [3:50:34<5:51:28,  2.33s/it] 40%|███▉      | 5935/15001 [3:50:36<5:45:33,  2.29s/it]                                                        {'loss': 0.1013, 'learning_rate': 6.885704948644411e-05, 'epoch': 0.4}
 40%|███▉      | 5935/15001 [3:50:36<5:45:33,  2.29s/it] 40%|███▉      | 5936/15001 [3:50:38<5:43:19,  2.27s/it]                                                        {'loss': 0.0451, 'learning_rate': 6.88470504062734e-05, 'epoch': 0.4}
 40%|███▉      | 5936/15001 [3:50:38<5:43:19,  2.27s/it] 40%|███▉      | 5937/15001 [3:50:40<5:32:24,  2.20s/it]                                                        {'loss': 0.0818, 'learning_rate': 6.883705044745019e-05, 'epoch': 0.4}
 40%|███▉      | 5937/15001 [3:50:40<5:32:24,  2.20s/it] 40%|███▉      | 5938/15001 [3:50:43<5:33:20,  2.21s/it]                                                        {'loss': 0.0529, 'learning_rate': 6.882704961044068e-05, 'epoch': 0.4}
 40%|███▉      | 5938/15001 [3:50:43<5:33:20,  2.21s/it] 40%|███▉      | 5939/15001 [3:50:45<5:40:57,  2.26s/it]                                                        {'loss': 0.07, 'learning_rate': 6.881704789571111e-05, 'epoch': 0.4}
 40%|███▉      | 5939/15001 [3:50:45<5:40:57,  2.26s/it] 40%|███▉      | 5940/15001 [3:50:47<5:50:45,  2.32s/it]                                                        {'loss': 0.1162, 'learning_rate': 6.880704530372776e-05, 'epoch': 0.4}
 40%|███▉      | 5940/15001 [3:50:47<5:50:45,  2.32s/it] 40%|███▉      | 5941/15001 [3:50:50<5:46:17,  2.29s/it]                                                        {'loss': 0.0937, 'learning_rate': 6.879704183495695e-05, 'epoch': 0.4}
 40%|███▉      | 5941/15001 [3:50:50<5:46:17,  2.29s/it] 40%|███▉      | 5942/15001 [3:50:52<5:40:27,  2.25s/it]                                                        {'loss': 0.0638, 'learning_rate': 6.878703748986506e-05, 'epoch': 0.4}
 40%|███▉      | 5942/15001 [3:50:52<5:40:27,  2.25s/it] 40%|███▉      | 5943/15001 [3:50:54<5:56:50,  2.36s/it]                                                        {'loss': 0.1003, 'learning_rate': 6.877703226891849e-05, 'epoch': 0.4}
 40%|███▉      | 5943/15001 [3:50:54<5:56:50,  2.36s/it] 40%|███▉      | 5944/15001 [3:50:57<5:51:27,  2.33s/it]                                                        {'loss': 0.0845, 'learning_rate': 6.876702617258365e-05, 'epoch': 0.4}
 40%|███▉      | 5944/15001 [3:50:57<5:51:27,  2.33s/it] 40%|███▉      | 5945/15001 [3:50:59<5:49:43,  2.32s/it]                                                        {'loss': 0.0531, 'learning_rate': 6.875701920132707e-05, 'epoch': 0.4}
 40%|███▉      | 5945/15001 [3:50:59<5:49:43,  2.32s/it] 40%|███▉      | 5946/15001 [3:51:02<6:08:30,  2.44s/it]                                                        {'loss': 0.1072, 'learning_rate': 6.874701135561524e-05, 'epoch': 0.4}
 40%|███▉      | 5946/15001 [3:51:02<6:08:30,  2.44s/it] 40%|███▉      | 5947/15001 [3:51:04<5:59:12,  2.38s/it]                                                        {'loss': 0.0747, 'learning_rate': 6.873700263591476e-05, 'epoch': 0.4}
 40%|███▉      | 5947/15001 [3:51:04<5:59:12,  2.38s/it] 40%|███▉      | 5948/15001 [3:51:06<5:59:54,  2.39s/it]                                                        {'loss': 0.0755, 'learning_rate': 6.872699304269223e-05, 'epoch': 0.4}
 40%|███▉      | 5948/15001 [3:51:06<5:59:54,  2.39s/it] 40%|███▉      | 5949/15001 [3:51:09<5:51:16,  2.33s/it]                                                        {'loss': 0.0438, 'learning_rate': 6.871698257641427e-05, 'epoch': 0.4}
 40%|███▉      | 5949/15001 [3:51:09<5:51:16,  2.33s/it] 40%|███▉      | 5950/15001 [3:51:11<5:39:31,  2.25s/it]                                                        {'loss': 0.0725, 'learning_rate': 6.870697123754762e-05, 'epoch': 0.4}
 40%|███▉      | 5950/15001 [3:51:11<5:39:31,  2.25s/it] 40%|███▉      | 5951/15001 [3:51:13<5:30:46,  2.19s/it]                                                        {'loss': 0.0749, 'learning_rate': 6.869695902655897e-05, 'epoch': 0.4}
 40%|███▉      | 5951/15001 [3:51:13<5:30:46,  2.19s/it] 40%|███▉      | 5952/15001 [3:51:15<5:30:51,  2.19s/it]                                                        {'loss': 0.0695, 'learning_rate': 6.868694594391512e-05, 'epoch': 0.4}
 40%|███▉      | 5952/15001 [3:51:15<5:30:51,  2.19s/it] 40%|███▉      | 5953/15001 [3:51:17<5:31:00,  2.19s/it]                                                        {'loss': 0.0654, 'learning_rate': 6.867693199008285e-05, 'epoch': 0.4}
 40%|███▉      | 5953/15001 [3:51:17<5:31:00,  2.19s/it] 40%|███▉      | 5954/15001 [3:51:19<5:29:57,  2.19s/it]                                                        {'loss': 0.0387, 'learning_rate': 6.866691716552903e-05, 'epoch': 0.4}
 40%|███▉      | 5954/15001 [3:51:19<5:29:57,  2.19s/it] 40%|███▉      | 5955/15001 [3:51:21<5:33:09,  2.21s/it]                                                        {'loss': 0.0605, 'learning_rate': 6.865690147072054e-05, 'epoch': 0.4}
 40%|███▉      | 5955/15001 [3:51:22<5:33:09,  2.21s/it] 40%|███▉      | 5956/15001 [3:51:24<5:31:55,  2.20s/it]                                                        {'loss': 0.0612, 'learning_rate': 6.864688490612435e-05, 'epoch': 0.4}
 40%|███▉      | 5956/15001 [3:51:24<5:31:55,  2.20s/it] 40%|███▉      | 5957/15001 [3:51:26<5:41:46,  2.27s/it]                                                        {'loss': 0.0795, 'learning_rate': 6.863686747220737e-05, 'epoch': 0.4}
 40%|███▉      | 5957/15001 [3:51:26<5:41:46,  2.27s/it] 40%|███▉      | 5958/15001 [3:51:29<5:49:01,  2.32s/it]                                                        {'loss': 0.1178, 'learning_rate': 6.862684916943669e-05, 'epoch': 0.4}
 40%|███▉      | 5958/15001 [3:51:29<5:49:01,  2.32s/it] 40%|███▉      | 5959/15001 [3:51:31<5:49:54,  2.32s/it]                                                        {'loss': 0.085, 'learning_rate': 6.86168299982793e-05, 'epoch': 0.4}
 40%|███▉      | 5959/15001 [3:51:31<5:49:54,  2.32s/it] 40%|███▉      | 5960/15001 [3:51:33<5:50:07,  2.32s/it]                                                        {'loss': 0.1371, 'learning_rate': 6.860680995920233e-05, 'epoch': 0.4}
 40%|███▉      | 5960/15001 [3:51:33<5:50:07,  2.32s/it] 40%|███▉      | 5961/15001 [3:51:36<6:01:38,  2.40s/it]                                                        {'loss': 0.0844, 'learning_rate': 6.859678905267291e-05, 'epoch': 0.4}
 40%|███▉      | 5961/15001 [3:51:36<6:01:38,  2.40s/it] 40%|███▉      | 5962/15001 [3:51:38<5:48:12,  2.31s/it]                                                        {'loss': 0.093, 'learning_rate': 6.858676727915822e-05, 'epoch': 0.4}
 40%|███▉      | 5962/15001 [3:51:38<5:48:12,  2.31s/it] 40%|███▉      | 5963/15001 [3:51:40<5:41:02,  2.26s/it]                                                        {'loss': 0.0643, 'learning_rate': 6.857674463912545e-05, 'epoch': 0.4}
 40%|███▉      | 5963/15001 [3:51:40<5:41:02,  2.26s/it] 40%|███▉      | 5964/15001 [3:51:42<5:28:07,  2.18s/it]                                                        {'loss': 0.0831, 'learning_rate': 6.85667211330419e-05, 'epoch': 0.4}
 40%|███▉      | 5964/15001 [3:51:42<5:28:07,  2.18s/it] 40%|███▉      | 5965/15001 [3:51:45<5:52:16,  2.34s/it]                                                        {'loss': 0.1337, 'learning_rate': 6.855669676137483e-05, 'epoch': 0.4}
 40%|███▉      | 5965/15001 [3:51:45<5:52:16,  2.34s/it] 40%|███▉      | 5966/15001 [3:51:47<5:46:45,  2.30s/it]                                                        {'loss': 0.097, 'learning_rate': 6.854667152459161e-05, 'epoch': 0.4}
 40%|███▉      | 5966/15001 [3:51:47<5:46:45,  2.30s/it] 40%|███▉      | 5967/15001 [3:51:49<5:53:16,  2.35s/it]                                                        {'loss': 0.0731, 'learning_rate': 6.853664542315959e-05, 'epoch': 0.4}
 40%|███▉      | 5967/15001 [3:51:49<5:53:16,  2.35s/it] 40%|███▉      | 5968/15001 [3:51:52<5:49:38,  2.32s/it]                                                        {'loss': 0.0895, 'learning_rate': 6.85266184575462e-05, 'epoch': 0.4}
 40%|███▉      | 5968/15001 [3:51:52<5:49:38,  2.32s/it] 40%|███▉      | 5969/15001 [3:51:54<5:36:23,  2.23s/it]                                                        {'loss': 0.066, 'learning_rate': 6.851659062821892e-05, 'epoch': 0.4}
 40%|███▉      | 5969/15001 [3:51:54<5:36:23,  2.23s/it] 40%|███▉      | 5970/15001 [3:51:56<5:33:41,  2.22s/it]                                                        {'loss': 0.0827, 'learning_rate': 6.85065619356452e-05, 'epoch': 0.4}
 40%|███▉      | 5970/15001 [3:51:56<5:33:41,  2.22s/it] 40%|███▉      | 5971/15001 [3:51:58<5:44:09,  2.29s/it]                                                        {'loss': 0.0832, 'learning_rate': 6.84965323802926e-05, 'epoch': 0.4}
 40%|███▉      | 5971/15001 [3:51:58<5:44:09,  2.29s/it] 40%|███▉      | 5972/15001 [3:52:00<5:34:29,  2.22s/it]                                                        {'loss': 0.1411, 'learning_rate': 6.848650196262872e-05, 'epoch': 0.4}
 40%|███▉      | 5972/15001 [3:52:00<5:34:29,  2.22s/it] 40%|███▉      | 5973/15001 [3:52:02<5:26:41,  2.17s/it]                                                        {'loss': 0.0516, 'learning_rate': 6.847647068312117e-05, 'epoch': 0.4}
 40%|███▉      | 5973/15001 [3:52:02<5:26:41,  2.17s/it] 40%|███▉      | 5974/15001 [3:52:05<5:30:44,  2.20s/it]                                                        {'loss': 0.1293, 'learning_rate': 6.84664385422376e-05, 'epoch': 0.4}
 40%|███▉      | 5974/15001 [3:52:05<5:30:44,  2.20s/it] 40%|███▉      | 5975/15001 [3:52:07<5:37:55,  2.25s/it]                                                        {'loss': 0.0565, 'learning_rate': 6.845640554044572e-05, 'epoch': 0.4}
 40%|███▉      | 5975/15001 [3:52:07<5:37:55,  2.25s/it] 40%|███▉      | 5976/15001 [3:52:09<5:35:32,  2.23s/it]                                                        {'loss': 0.0882, 'learning_rate': 6.844637167821326e-05, 'epoch': 0.4}
 40%|███▉      | 5976/15001 [3:52:09<5:35:32,  2.23s/it] 40%|███▉      | 5977/15001 [3:52:11<5:35:39,  2.23s/it]                                                        {'loss': 0.0532, 'learning_rate': 6.843633695600802e-05, 'epoch': 0.4}
 40%|███▉      | 5977/15001 [3:52:11<5:35:39,  2.23s/it] 40%|███▉      | 5978/15001 [3:52:14<5:36:54,  2.24s/it]                                                        {'loss': 0.0911, 'learning_rate': 6.842630137429779e-05, 'epoch': 0.4}
