[2024-07-29 01:55:02,589] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:06,219] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-29 01:55:06,220] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version qwen_2 --data_path /home/work/ai-hub/data/train/json_data/finetune_100k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-qwen2/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-qwen2-lora --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-29 01:55:08,942] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-29 01:55:11,253] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-29 01:55:11,254] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-29 01:55:11,254] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-29 01:55:11,254] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-29 01:55:11,254] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:15,398] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:15,730] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-29 01:55:19,346] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 708.02it/s]
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2261.39it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.02s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.87s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.84s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.83s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.08s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.94s/it]
Adding LoRA adapters...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240729_015720-fdejz09r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run proud-haze-211
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/fdejz09r
   0%|          | 0/6250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/6250 [00:07<12:21:04,  7.12s/it]                                                     {'loss': 1.0276, 'learning_rate': 1.0638297872340426e-07, 'epoch': 0.0}
 86%|████████▌ | 5356/6250 [2:55:00<28:36,  1.92s/it] 86%|████████▌ | 5357/6250 [2:55:02<29:35,  1.99s/it]                                                     {'loss': 0.1325, 'learning_rate': 1.0519028550908306e-06, 'epoch': 0.86}
 86%|████████▌ | 5357/6250 [2:55:02<29:35,  1.99s/it] 86%|████████▌ | 5358/6250 [2:55:04<29:30,  1.98s/it]                                                     {'loss': 0.0285, 'learning_rate': 1.049590370071254e-06, 'epoch': 0.86}
 86%|████████▌ | 5358/6250 [2:55:04<29:30,  1.98s/it] 86%|████████▌ | 5359/6250 [2:55:06<29:42,  2.00s/it]                                                     {'loss': 0.0938, 'learning_rate': 1.0472802889206013e-06, 'epoch': 0.86}
 86%|████████▌ | 5359/6250 [2:55:06<29:42,  2.00s/it] 86%|████████▌ | 5360/6250 [2:55:08<29:34,  1.99s/it]                                                     {'loss': 0.0377, 'learning_rate': 1.0449726122593106e-06, 'epoch': 0.86}
 86%|████████▌ | 5360/6250 [2:55:08<29:34,  1.99s/it] 86%|████████▌ | 5361/6250 [2:55:10<29:26,  1.99s/it]                                                     {'loss': 0.0576, 'learning_rate': 1.0426673407071674e-06, 'epoch': 0.86}
 86%|████████▌ | 5361/6250 [2:55:10<29:26,  1.99s/it] 86%|████████▌ | 5362/6250 [2:55:12<29:22,  1.99s/it]                                                     {'loss': 0.0613, 'learning_rate': 1.0403644748833098e-06, 'epoch': 0.86}
 86%|████████▌ | 5362/6250 [2:55:12<29:22,  1.99s/it] 86%|████████▌ | 5363/6250 [2:55:14<29:42,  2.01s/it]                                                     {'loss': 0.0319, 'learning_rate': 1.0380640154062394e-06, 'epoch': 0.86}
 86%|████████▌ | 5363/6250 [2:55:14<29:42,  2.01s/it] 86%|████████▌ | 5364/6250 [2:55:16<28:56,  1.96s/it]                                                     {'loss': 0.0663, 'learning_rate': 1.0357659628938011e-06, 'epoch': 0.86}
 86%|████████▌ | 5364/6250 [2:55:16<28:56,  1.96s/it] 86%|████████▌ | 5365/6250 [2:55:18<29:05,  1.97s/it]                                                     {'loss': 0.0217, 'learning_rate': 1.0334703179631988e-06, 'epoch': 0.86}
 86%|████████▌ | 5365/6250 [2:55:18<29:05,  1.97s/it] 86%|████████▌ | 5366/6250 [2:55:20<29:04,  1.97s/it]                                                     {'loss': 0.0302, 'learning_rate': 1.0311770812309873e-06, 'epoch': 0.86}
 86%|████████▌ | 5366/6250 [2:55:20<29:04,  1.97s/it] 86%|████████▌ | 5367/6250 [2:55:22<29:31,  2.01s/it]                                                     {'loss': 0.0242, 'learning_rate': 1.0288862533130795e-06, 'epoch': 0.86}
 86%|████████▌ | 5367/6250 [2:55:22<29:31,  2.01s/it] 86%|████████▌ | 5368/6250 [2:55:24<29:17,  1.99s/it]                                                     {'loss': 0.0425, 'learning_rate': 1.0265978348247319e-06, 'epoch': 0.86}
 86%|████████▌ | 5368/6250 [2:55:24<29:17,  1.99s/it] 86%|████████▌ | 5369/6250 [2:55:26<29:02,  1.98s/it]                                                     {'loss': 0.2109, 'learning_rate': 1.0243118263805685e-06, 'epoch': 0.86}
 86%|████████▌ | 5369/6250 [2:55:26<29:02,  1.98s/it] 86%|████████▌ | 5370/6250 [2:55:28<28:57,  1.97s/it]                                                     {'loss': 0.0335, 'learning_rate': 1.022028228594547e-06, 'epoch': 0.86}
 86%|████████▌ | 5370/6250 [2:55:28<28:57,  1.97s/it] 86%|████████▌ | 5371/6250 [2:55:30<28:55,  1.97s/it]                                                     {'loss': 0.0733, 'learning_rate': 1.019747042079996e-06, 'epoch': 0.86}
 86%|████████▌ | 5371/6250 [2:55:30<28:55,  1.97s/it] 86%|████████▌ | 5372/6250 [2:55:32<28:55,  1.98s/it]                                                     {'loss': 0.0749, 'learning_rate': 1.0174682674495828e-06, 'epoch': 0.86}
 86%|████████▌ | 5372/6250 [2:55:32<28:55,  1.98s/it] 86%|████████▌ | 5373/6250 [2:55:34<28:29,  1.95s/it]                                                     {'loss': 0.0515, 'learning_rate': 1.015191905315337e-06, 'epoch': 0.86}
 86%|████████▌ | 5373/6250 [2:55:34<28:29,  1.95s/it] 86%|████████▌ | 5374/6250 [2:55:36<28:49,  1.97s/it]                                                     {'loss': 0.0574, 'learning_rate': 1.0129179562886326e-06, 'epoch': 0.86}
 86%|████████▌ | 5374/6250 [2:55:36<28:49,  1.97s/it] 86%|████████▌ | 5375/6250 [2:55:38<28:46,  1.97s/it]                                                     {'loss': 0.0361, 'learning_rate': 1.0106464209802013e-06, 'epoch': 0.86}
 86%|████████▌ | 5375/6250 [2:55:38<28:46,  1.97s/it] 86%|████████▌ | 5376/6250 [2:55:40<28:41,  1.97s/it]                                                     {'loss': 0.0724, 'learning_rate': 1.0083773000001207e-06, 'epoch': 0.86}
 86%|████████▌ | 5376/6250 [2:55:40<28:41,  1.97s/it] 86%|████████▌ | 5377/6250 [2:55:42<28:45,  1.98s/it]                                                     {'loss': 0.1007, 'learning_rate': 1.0061105939578253e-06, 'epoch': 0.86}
 86%|████████▌ | 5377/6250 [2:55:42<28:45,  1.98s/it] 86%|████████▌ | 5378/6250 [2:55:43<28:15,  1.94s/it]                                                     {'loss': 0.0705, 'learning_rate': 1.0038463034620982e-06, 'epoch': 0.86}
 86%|████████▌ | 5378/6250 [2:55:43<28:15,  1.94s/it] 86%|████████▌ | 5379/6250 [2:55:45<27:55,  1.92s/it]                                                     {'loss': 0.0525, 'learning_rate': 1.0015844291210775e-06, 'epoch': 0.86}
 86%|████████▌ | 5379/6250 [2:55:45<27:55,  1.92s/it] 86%|████████▌ | 5380/6250 [2:55:47<27:36,  1.90s/it]                                                     {'loss': 0.1134, 'learning_rate': 9.993249715422438e-07, 'epoch': 0.86}
 86%|████████▌ | 5380/6250 [2:55:47<27:36,  1.90s/it] 86%|████████▌ | 5381/6250 [2:55:49<27:49,  1.92s/it]                                                     {'loss': 0.0615, 'learning_rate': 9.970679313324371e-07, 'epoch': 0.86}
 86%|████████▌ | 5381/6250 [2:55:49<27:49,  1.92s/it] 86%|████████▌ | 5382/6250 [2:55:51<27:36,  1.91s/it]                                                     {'loss': 0.0621, 'learning_rate': 9.94813309097844e-07, 'epoch': 0.86}
 86%|████████▌ | 5382/6250 [2:55:51<27:36,  1.91s/it] 86%|████████▌ | 5383/6250 [2:55:53<27:30,  1.90s/it]                                                     {'loss': 0.0303, 'learning_rate': 9.925611054440054e-07, 'epoch': 0.86}
 86%|████████▌ | 5383/6250 [2:55:53<27:30,  1.90s/it] 86%|████████▌ | 5384/6250 [2:55:55<27:49,  1.93s/it]                                                     {'loss': 0.0168, 'learning_rate': 9.903113209758098e-07, 'epoch': 0.86}
 86%|████████▌ | 5384/6250 [2:55:55<27:49,  1.93s/it] 86%|████████▌ | 5385/6250 [2:55:57<28:01,  1.94s/it]                                                     {'loss': 0.0563, 'learning_rate': 9.880639562974937e-07, 'epoch': 0.86}
 86%|████████▌ | 5385/6250 [2:55:57<28:01,  1.94s/it] 86%|████████▌ | 5386/6250 [2:55:59<28:09,  1.96s/it]                                                     {'loss': 0.0187, 'learning_rate': 9.858190120126454e-07, 'epoch': 0.86}
 86%|████████▌ | 5386/6250 [2:55:59<28:09,  1.96s/it] 86%|████████▌ | 5387/6250 [2:56:01<28:17,  1.97s/it]                                                     {'loss': 0.3313, 'learning_rate': 9.835764887242083e-07, 'epoch': 0.86}
 86%|████████▌ | 5387/6250 [2:56:01<28:17,  1.97s/it] 86%|████████▌ | 5388/6250 [2:56:03<28:18,  1.97s/it]                                                     {'loss': 0.0433, 'learning_rate': 9.813363870344683e-07, 'epoch': 0.86}
 86%|████████▌ | 5388/6250 [2:56:03<28:18,  1.97s/it] 86%|████████▌ | 5389/6250 [2:56:05<28:41,  2.00s/it]                                                     {'loss': 0.1065, 'learning_rate': 9.790987075450652e-07, 'epoch': 0.86}
 86%|████████▌ | 5389/6250 [2:56:05<28:41,  2.00s/it] 86%|████████▌ | 5390/6250 [2:56:07<29:05,  2.03s/it]                                                     {'loss': 0.2125, 'learning_rate': 9.76863450856984e-07, 'epoch': 0.86}
 86%|████████▌ | 5390/6250 [2:56:07<29:05,  2.03s/it] 86%|████████▋ | 5391/6250 [2:56:09<28:41,  2.00s/it]                                                     {'loss': 0.0358, 'learning_rate': 9.746306175705666e-07, 'epoch': 0.86}
 86%|████████▋ | 5391/6250 [2:56:09<28:41,  2.00s/it] 86%|████████▋ | 5392/6250 [2:56:11<28:36,  2.00s/it]                                                     {'loss': 0.0557, 'learning_rate': 9.724002082854977e-07, 'epoch': 0.86}
 86%|████████▋ | 5392/6250 [2:56:11<28:36,  2.00s/it] 86%|████████▋ | 5393/6250 [2:56:13<28:28,  1.99s/it]                                                     {'loss': 0.0802, 'learning_rate': 9.701722236008093e-07, 'epoch': 0.86}
 86%|████████▋ | 5393/6250 [2:56:13<28:28,  1.99s/it] 86%|████████▋ | 5394/6250 [2:56:15<27:50,  1.95s/it]                                                     {'loss': 0.0418, 'learning_rate': 9.679466641148915e-07, 'epoch': 0.86}
 86%|████████▋ | 5394/6250 [2:56:15<27:50,  1.95s/it] 86%|████████▋ | 5395/6250 [2:56:17<28:02,  1.97s/it]                                                     {'loss': 0.0221, 'learning_rate': 9.65723530425471e-07, 'epoch': 0.86}
 86%|████████▋ | 5395/6250 [2:56:17<28:02,  1.97s/it] 86%|████████▋ | 5396/6250 [2:56:19<28:36,  2.01s/it]                                                     {'loss': 0.061, 'learning_rate': 9.635028231296328e-07, 'epoch': 0.86}
 86%|████████▋ | 5396/6250 [2:56:19<28:36,  2.01s/it] 86%|████████▋ | 5397/6250 [2:56:21<28:28,  2.00s/it]                                                     {'loss': 0.0761, 'learning_rate': 9.612845428238038e-07, 'epoch': 0.86}
 86%|████████▋ | 5397/6250 [2:56:21<28:28,  2.00s/it] 86%|████████▋ | 5398/6250 [2:56:23<28:08,  1.98s/it]                                                     {'loss': 0.0404, 'learning_rate': 9.59068690103765e-07, 'epoch': 0.86}
 86%|████████▋ | 5398/6250 [2:56:23<28:08,  1.98s/it] 86%|████████▋ | 5399/6250 [2:56:25<28:01,  1.98s/it]                                                     {'loss': 0.0079, 'learning_rate': 9.56855265564639e-07, 'epoch': 0.86}
 86%|████████▋ | 5399/6250 [2:56:25<28:01,  1.98s/it] 86%|████████▋ | 5400/6250 [2:56:27<27:59,  1.98s/it]                                                     {'loss': 0.0478, 'learning_rate': 9.546442698009062e-07, 'epoch': 0.86}
 86%|████████▋ | 5400/6250 [2:56:27<27:59,  1.98s/it] 86%|████████▋ | 5401/6250 [2:56:29<27:35,  1.95s/it]                                                     {'loss': 0.0277, 'learning_rate': 9.524357034063769e-07, 'epoch': 0.86}
 86%|████████▋ | 5401/6250 [2:56:29<27:35,  1.95s/it] 86%|████████▋ | 5402/6250 [2:56:31<27:16,  1.93s/it]                                                     {'loss': 0.0262, 'learning_rate': 9.502295669742289e-07, 'epoch': 0.86}
 86%|████████▋ | 5402/6250 [2:56:31<27:16,  1.93s/it] 86%|████████▋ | 5403/6250 [2:56:33<27:58,  1.98s/it]                                                     {'loss': 0.181, 'learning_rate': 9.480258610969739e-07, 'epoch': 0.86}
 86%|████████▋ | 5403/6250 [2:56:33<27:58,  1.98s/it] 86%|████████▋ | 5404/6250 [2:56:35<27:27,  1.95s/it]                                                     {'loss': 0.0301, 'learning_rate': 9.458245863664784e-07, 'epoch': 0.86}
 86%|████████▋ | 5404/6250 [2:56:35<27:27,  1.95s/it] 86%|████████▋ | 5405/6250 [2:56:37<27:57,  1.98s/it]                                                     {'loss': 0.0703, 'learning_rate': 9.436257433739504e-07, 'epoch': 0.86}
 86%|████████▋ | 5405/6250 [2:56:37<27:57,  1.98s/it] 86%|████████▋ | 5406/6250 [2:56:39<27:53,  1.98s/it]                                                     {'loss': 0.0544, 'learning_rate': 9.414293327099488e-07, 'epoch': 0.86}
 86%|████████▋ | 5406/6250 [2:56:39<27:53,  1.98s/it] 87%|████████▋ | 5407/6250 [2:56:40<27:30,  1.96s/it]                                                     {'loss': 0.0226, 'learning_rate': 9.392353549643762e-07, 'epoch': 0.87}
 87%|████████▋ | 5407/6250 [2:56:40<27:30,  1.96s/it] 87%|████████▋ | 5408/6250 [2:56:42<27:42,  1.97s/it]                                                     {'loss': 0.0865, 'learning_rate': 9.370438107264846e-07, 'epoch': 0.87}
 87%|████████▋ | 5408/6250 [2:56:42<27:42,  1.97s/it] 87%|████████▋ | 5409/6250 [2:56:44<27:34,  1.97s/it]                                                     {'loss': 0.0282, 'learning_rate': 9.348547005848696e-07, 'epoch': 0.87}
 87%|████████▋ | 5409/6250 [2:56:44<27:34,  1.97s/it] 87%|████████▋ | 5410/6250 [2:56:47<28:40,  2.05s/it]                                                     {'loss': 0.379, 'learning_rate': 9.326680251274778e-07, 'epoch': 0.87}
 87%|████████▋ | 5410/6250 [2:56:47<28:40,  2.05s/it] 87%|████████▋ | 5411/6250 [2:56:49<28:38,  2.05s/it]                                                     {'loss': 0.0321, 'learning_rate': 9.304837849415938e-07, 'epoch': 0.87}
 87%|████████▋ | 5411/6250 [2:56:49<28:38,  2.05s/it] 87%|████████▋ | 5412/6250 [2:56:51<27:49,  1.99s/it]                                                     {'loss': 0.0509, 'learning_rate': 9.283019806138583e-07, 'epoch': 0.87}
 87%|████████▋ | 5412/6250 [2:56:51<27:49,  1.99s/it] 87%|████████▋ | 5413/6250 [2:56:52<27:22,  1.96s/it]                                                     {'loss': 0.0341, 'learning_rate': 9.26122612730247e-07, 'epoch': 0.87}
 87%|████████▋ | 5413/6250 [2:56:52<27:22,  1.96s/it] 87%|████████▋ | 5414/6250 [2:56:54<26:59,  1.94s/it]                                                     {'loss': 0.0341, 'learning_rate': 9.239456818760906e-07, 'epoch': 0.87}
 87%|████████▋ | 5414/6250 [2:56:54<26:59,  1.94s/it] 87%|████████▋ | 5415/6250 [2:56:56<27:15,  1.96s/it]                                                     {'loss': 0.0433, 'learning_rate': 9.217711886360614e-07, 'epoch': 0.87}
 87%|████████▋ | 5415/6250 [2:56:56<27:15,  1.96s/it] 87%|████████▋ | 5416/6250 [2:56:58<27:09,  1.95s/it]                                                     {'loss': 0.1941, 'learning_rate': 9.195991335941756e-07, 'epoch': 0.87}
 87%|████████▋ | 5416/6250 [2:56:58<27:09,  1.95s/it] 87%|████████▋ | 5417/6250 [2:57:00<26:48,  1.93s/it]                                                     {'loss': 0.0344, 'learning_rate': 9.174295173337965e-07, 'epoch': 0.87}
 87%|████████▋ | 5417/6250 [2:57:00<26:48,  1.93s/it] 87%|████████▋ | 5418/6250 [2:57:02<27:51,  2.01s/it]                                                     {'loss': 0.5502, 'learning_rate': 9.152623404376293e-07, 'epoch': 0.87}
 87%|████████▋ | 5418/6250 [2:57:02<27:51,  2.01s/it] 87%|████████▋ | 5419/6250 [2:57:04<27:35,  1.99s/it]                                                     {'loss': 0.0525, 'learning_rate': 9.130976034877303e-07, 'epoch': 0.87}
 87%|████████▋ | 5419/6250 [2:57:04<27:35,  1.99s/it] 87%|████████▋ | 5420/6250 [2:57:06<27:06,  1.96s/it]                                                     {'loss': 0.02, 'learning_rate': 9.109353070654969e-07, 'epoch': 0.87}
 87%|████████▋ | 5420/6250 [2:57:06<27:06,  1.96s/it] 87%|████████▋ | 5421/6250 [2:57:08<27:08,  1.96s/it]                                                     {'loss': 0.0327, 'learning_rate': 9.087754517516678e-07, 'epoch': 0.87}
 87%|████████▋ | 5421/6250 [2:57:08<27:08,  1.96s/it] 87%|████████▋ | 5422/6250 [2:57:10<26:58,  1.96s/it]                                                     {'loss': 0.0734, 'learning_rate': 9.066180381263301e-07, 'epoch': 0.87}
 87%|████████▋ | 5422/6250 [2:57:10<26:58,  1.96s/it] 87%|████████▋ | 5423/6250 [2:57:12<27:01,  1.96s/it]                                                     {'loss': 0.0452, 'learning_rate': 9.044630667689158e-07, 'epoch': 0.87}
 87%|████████▋ | 5423/6250 [2:57:12<27:01,  1.96s/it] 87%|████████▋ | 5424/6250 [2:57:14<27:04,  1.97s/it]                                                     {'loss': 0.0598, 'learning_rate': 9.023105382581976e-07, 'epoch': 0.87}
 87%|████████▋ | 5424/6250 [2:57:14<27:04,  1.97s/it] 87%|████████▋ | 5425/6250 [2:57:16<27:16,  1.98s/it]                                                     {'loss': 0.0655, 'learning_rate': 9.001604531722962e-07, 'epoch': 0.87}
 87%|████████▋ | 5425/6250 [2:57:16<27:16,  1.98s/it] 87%|████████▋ | 5426/6250 [2:57:18<27:17,  1.99s/it]                                                     {'loss': 0.0318, 'learning_rate': 8.980128120886722e-07, 'epoch': 0.87}
 87%|████████▋ | 5426/6250 [2:57:18<27:17,  1.99s/it] 87%|████████▋ | 5427/6250 [2:57:20<26:47,  1.95s/it]                                                     {'loss': 0.0711, 'learning_rate': 8.958676155841317e-07, 'epoch': 0.87}
 87%|████████▋ | 5427/6250 [2:57:20<26:47,  1.95s/it] 87%|████████▋ | 5428/6250 [2:57:22<27:04,  1.98s/it]                                                     {'loss': 0.0699, 'learning_rate': 8.937248642348218e-07, 'epoch': 0.87}
 87%|████████▋ | 5428/6250 [2:57:22<27:04,  1.98s/it] 87%|████████▋ | 5429/6250 [2:57:24<27:02,  1.98s/it]                                                     {'loss': 0.0537, 'learning_rate': 8.915845586162386e-07, 'epoch': 0.87}
 87%|████████▋ | 5429/6250 [2:57:24<27:02,  1.98s/it] 87%|████████▋ | 5430/6250 [2:57:26<27:04,  1.98s/it]                                                     {'loss': 0.1004, 'learning_rate': 8.894466993032147e-07, 'epoch': 0.87}
 87%|████████▋ | 5430/6250 [2:57:26<27:04,  1.98s/it] 87%|████████▋ | 5431/6250 [2:57:28<27:05,  1.98s/it]                                                     {'loss': 0.0215, 'learning_rate': 8.873112868699329e-07, 'epoch': 0.87}
 87%|████████▋ | 5431/6250 [2:57:28<27:05,  1.98s/it] 87%|████████▋ | 5432/6250 [2:57:30<27:06,  1.99s/it]                                                     {'loss': 0.0513, 'learning_rate': 8.851783218899079e-07, 'epoch': 0.87}
 87%|████████▋ | 5432/6250 [2:57:30<27:06,  1.99s/it] 87%|████████▋ | 5433/6250 [2:57:32<26:59,  1.98s/it]                                                     {'loss': 0.0835, 'learning_rate': 8.830478049360091e-07, 'epoch': 0.87}
 87%|████████▋ | 5433/6250 [2:57:32<26:59,  1.98s/it] 87%|████████▋ | 5434/6250 [2:57:34<27:22,  2.01s/it]                                                     {'loss': 0.0333, 'learning_rate': 8.8091973658044e-07, 'epoch': 0.87}
 87%|████████▋ | 5434/6250 [2:57:34<27:22,  2.01s/it] 87%|████████▋ | 5435/6250 [2:57:36<27:40,  2.04s/it]                                                     {'loss': 0.0617, 'learning_rate': 8.787941173947534e-07, 'epoch': 0.87}
 87%|████████▋ | 5435/6250 [2:57:36<27:40,  2.04s/it] 87%|████████▋ | 5436/6250 [2:57:38<27:22,  2.02s/it]                                                     {'loss': 0.0938, 'learning_rate': 8.76670947949838e-07, 'epoch': 0.87}
 87%|████████▋ | 5436/6250 [2:57:38<27:22,  2.02s/it] 87%|████████▋ | 5437/6250 [2:57:40<27:17,  2.01s/it]                                                     {'loss': 0.029, 'learning_rate': 8.745502288159269e-07, 'epoch': 0.87}
