nohup: ignoring input
[2024-08-05 01:40:35,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:38,268] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-05 01:40:38,268] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --image_folder /home/work/ai-hub/data/train/img_data --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-05 01:40:40,958] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:43,317] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-05 01:40:43,318] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-05 01:40:43,318] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-05 01:40:43,319] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-05 01:40:43,319] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-05 01:40:43,319] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-05 01:40:43,320] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:47,533] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:47,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:50,903] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.10s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.99s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.35s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240805_014247-b00584lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-leaf-3
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/b00584lu
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]                                                      {'loss': 4.7925, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]   0%|          | 2/15001 [00:09<18:49:25,  4.52s/it]                                                      {'loss': 4.3406, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 95%|█████████▌| 14299/15001 [9:14:14<26:33,  2.27s/it] 95%|█████████▌| 14300/15001 [9:14:16<26:22,  2.26s/it]                                                       {'loss': 0.1489, 'learning_rate': 5.71637266294811e-07, 'epoch': 0.95}
 95%|█████████▌| 14300/15001 [9:14:16<26:22,  2.26s/it] 95%|█████████▌| 14301/15001 [9:14:18<26:16,  2.25s/it]                                                       {'loss': 0.0536, 'learning_rate': 5.700106138160688e-07, 'epoch': 0.95}
 95%|█████████▌| 14301/15001 [9:14:18<26:16,  2.25s/it] 95%|█████████▌| 14302/15001 [9:14:20<25:33,  2.19s/it]                                                       {'loss': 0.1323, 'learning_rate': 5.683862657713201e-07, 'epoch': 0.95}
 95%|█████████▌| 14302/15001 [9:14:20<25:33,  2.19s/it] 95%|█████████▌| 14303/15001 [9:14:23<26:25,  2.27s/it]                                                       {'loss': 0.1028, 'learning_rate': 5.667642222363046e-07, 'epoch': 0.95}
 95%|█████████▌| 14303/15001 [9:14:23<26:25,  2.27s/it] 95%|█████████▌| 14304/15001 [9:14:25<26:16,  2.26s/it]                                                       {'loss': 0.1111, 'learning_rate': 5.651444832866337e-07, 'epoch': 0.95}
 95%|█████████▌| 14304/15001 [9:14:25<26:16,  2.26s/it] 95%|█████████▌| 14305/15001 [9:14:27<26:14,  2.26s/it]                                                       {'loss': 0.0944, 'learning_rate': 5.635270489978251e-07, 'epoch': 0.95}
 95%|█████████▌| 14305/15001 [9:14:27<26:14,  2.26s/it] 95%|█████████▌| 14306/15001 [9:14:30<27:33,  2.38s/it]                                                       {'loss': 0.0726, 'learning_rate': 5.619119194452793e-07, 'epoch': 0.95}
 95%|█████████▌| 14306/15001 [9:14:30<27:33,  2.38s/it] 95%|█████████▌| 14307/15001 [9:14:32<27:31,  2.38s/it]                                                       {'loss': 0.0757, 'learning_rate': 5.602990947042919e-07, 'epoch': 0.95}
 95%|█████████▌| 14307/15001 [9:14:32<27:31,  2.38s/it] 95%|█████████▌| 14308/15001 [9:14:35<26:36,  2.30s/it]                                                       {'loss': 0.0756, 'learning_rate': 5.586885748500636e-07, 'epoch': 0.95}
 95%|█████████▌| 14308/15001 [9:14:35<26:36,  2.30s/it] 95%|█████████▌| 14309/15001 [9:14:37<26:22,  2.29s/it]                                                       {'loss': 0.0864, 'learning_rate': 5.57080359957668e-07, 'epoch': 0.95}
 95%|█████████▌| 14309/15001 [9:14:37<26:22,  2.29s/it] 95%|█████████▌| 14310/15001 [9:14:39<27:18,  2.37s/it]                                                       {'loss': 0.0651, 'learning_rate': 5.554744501020836e-07, 'epoch': 0.95}
 95%|█████████▌| 14310/15001 [9:14:39<27:18,  2.37s/it] 95%|█████████▌| 14311/15001 [9:14:42<26:50,  2.33s/it]                                                       {'loss': 0.107, 'learning_rate': 5.538708453581787e-07, 'epoch': 0.95}
 95%|█████████▌| 14311/15001 [9:14:42<26:50,  2.33s/it] 95%|█████████▌| 14312/15001 [9:14:44<27:07,  2.36s/it]                                                       {'loss': 0.0821, 'learning_rate': 5.522695458007099e-07, 'epoch': 0.95}
 95%|█████████▌| 14312/15001 [9:14:44<27:07,  2.36s/it] 95%|█████████▌| 14313/15001 [9:14:46<27:16,  2.38s/it]                                                       {'loss': 0.0979, 'learning_rate': 5.506705515043342e-07, 'epoch': 0.95}
 95%|█████████▌| 14313/15001 [9:14:46<27:16,  2.38s/it] 95%|█████████▌| 14314/15001 [9:14:49<27:28,  2.40s/it]                                                       {'loss': 0.1012, 'learning_rate': 5.490738625435976e-07, 'epoch': 0.95}
 95%|█████████▌| 14314/15001 [9:14:49<27:28,  2.40s/it] 95%|█████████▌| 14315/15001 [9:14:51<26:00,  2.28s/it]                                                       {'loss': 0.083, 'learning_rate': 5.474794789929294e-07, 'epoch': 0.95}
 95%|█████████▌| 14315/15001 [9:14:51<26:00,  2.28s/it] 95%|█████████▌| 14316/15001 [9:14:53<25:46,  2.26s/it]                                                       {'loss': 0.062, 'learning_rate': 5.458874009266701e-07, 'epoch': 0.95}
 95%|█████████▌| 14316/15001 [9:14:53<25:46,  2.26s/it] 95%|█████████▌| 14317/15001 [9:14:55<24:48,  2.18s/it]                                                       {'loss': 0.1098, 'learning_rate': 5.442976284190382e-07, 'epoch': 0.95}
 95%|█████████▌| 14317/15001 [9:14:55<24:48,  2.18s/it] 95%|█████████▌| 14318/15001 [9:14:58<28:01,  2.46s/it]                                                       {'loss': 0.1061, 'learning_rate': 5.427101615441521e-07, 'epoch': 0.95}
 95%|█████████▌| 14318/15001 [9:14:58<28:01,  2.46s/it] 95%|█████████▌| 14319/15001 [9:15:01<27:46,  2.44s/it]                                                       {'loss': 0.0567, 'learning_rate': 5.411250003760138e-07, 'epoch': 0.95}
 95%|█████████▌| 14319/15001 [9:15:01<27:46,  2.44s/it] 95%|█████████▌| 14320/15001 [9:15:03<27:32,  2.43s/it]                                                       {'loss': 0.1196, 'learning_rate': 5.395421449885362e-07, 'epoch': 0.95}
 95%|█████████▌| 14320/15001 [9:15:03<27:32,  2.43s/it] 95%|█████████▌| 14321/15001 [9:15:05<27:16,  2.41s/it]                                                       {'loss': 0.0469, 'learning_rate': 5.37961595455494e-07, 'epoch': 0.95}
 95%|█████████▌| 14321/15001 [9:15:05<27:16,  2.41s/it] 95%|█████████▌| 14322/15001 [9:15:07<26:00,  2.30s/it]                                                       {'loss': 0.0816, 'learning_rate': 5.363833518505834e-07, 'epoch': 0.95}
 95%|█████████▌| 14322/15001 [9:15:07<26:00,  2.30s/it] 95%|█████████▌| 14323/15001 [9:15:10<26:38,  2.36s/it]                                                       {'loss': 0.0811, 'learning_rate': 5.348074142473847e-07, 'epoch': 0.95}
 95%|█████████▌| 14323/15001 [9:15:10<26:38,  2.36s/it] 95%|█████████▌| 14324/15001 [9:15:12<25:52,  2.29s/it]                                                       {'loss': 0.0514, 'learning_rate': 5.332337827193612e-07, 'epoch': 0.95}
 95%|█████████▌| 14324/15001 [9:15:12<25:52,  2.29s/it] 95%|█████████▌| 14325/15001 [9:15:14<24:46,  2.20s/it]                                                       {'loss': 0.0358, 'learning_rate': 5.31662457339882e-07, 'epoch': 0.95}
 95%|█████████▌| 14325/15001 [9:15:14<24:46,  2.20s/it] 96%|█████████▌| 14326/15001 [9:15:16<25:23,  2.26s/it]                                                       {'loss': 0.1078, 'learning_rate': 5.300934381821998e-07, 'epoch': 0.96}
 96%|█████████▌| 14326/15001 [9:15:16<25:23,  2.26s/it] 96%|█████████▌| 14327/15001 [9:15:19<24:59,  2.23s/it]                                                       {'loss': 0.0612, 'learning_rate': 5.285267253194615e-07, 'epoch': 0.96}
 96%|█████████▌| 14327/15001 [9:15:19<24:59,  2.23s/it] 96%|█████████▌| 14328/15001 [9:15:21<25:04,  2.24s/it]                                                       {'loss': 0.061, 'learning_rate': 5.269623188247085e-07, 'epoch': 0.96}
 96%|█████████▌| 14328/15001 [9:15:21<25:04,  2.24s/it] 96%|█████████▌| 14329/15001 [9:15:23<24:26,  2.18s/it]                                                       {'loss': 0.1145, 'learning_rate': 5.254002187708773e-07, 'epoch': 0.96}
 96%|█████████▌| 14329/15001 [9:15:23<24:26,  2.18s/it] 96%|█████████▌| 14330/15001 [9:15:25<24:25,  2.18s/it]                                                       {'loss': 0.1044, 'learning_rate': 5.238404252307927e-07, 'epoch': 0.96}
 96%|█████████▌| 14330/15001 [9:15:25<24:25,  2.18s/it] 96%|█████████▌| 14331/15001 [9:15:27<23:55,  2.14s/it]                                                       {'loss': 0.0747, 'learning_rate': 5.222829382771577e-07, 'epoch': 0.96}
 96%|█████████▌| 14331/15001 [9:15:27<23:55,  2.14s/it] 96%|█████████▌| 14332/15001 [9:15:30<24:59,  2.24s/it]                                                       {'loss': 0.1452, 'learning_rate': 5.207277579826031e-07, 'epoch': 0.96}
 96%|█████████▌| 14332/15001 [9:15:30<24:59,  2.24s/it] 96%|█████████▌| 14333/15001 [9:15:32<24:54,  2.24s/it]                                                       {'loss': 0.1129, 'learning_rate': 5.191748844196265e-07, 'epoch': 0.96}
 96%|█████████▌| 14333/15001 [9:15:32<24:54,  2.24s/it] 96%|█████████▌| 14334/15001 [9:15:34<25:13,  2.27s/it]                                                       {'loss': 0.0677, 'learning_rate': 5.176243176606144e-07, 'epoch': 0.96}
 96%|█████████▌| 14334/15001 [9:15:34<25:13,  2.27s/it] 96%|█████████▌| 14335/15001 [9:15:36<25:01,  2.25s/it]                                                       {'loss': 0.0808, 'learning_rate': 5.160760577778589e-07, 'epoch': 0.96}
 96%|█████████▌| 14335/15001 [9:15:36<25:01,  2.25s/it] 96%|█████████▌| 14336/15001 [9:15:39<25:13,  2.28s/it]                                                       {'loss': 0.0713, 'learning_rate': 5.145301048435358e-07, 'epoch': 0.96}
 96%|█████████▌| 14336/15001 [9:15:39<25:13,  2.28s/it] 96%|█████████▌| 14337/15001 [9:15:41<25:05,  2.27s/it]                                                       {'loss': 0.0823, 'learning_rate': 5.129864589297372e-07, 'epoch': 0.96}
 96%|█████████▌| 14337/15001 [9:15:41<25:05,  2.27s/it] 96%|█████████▌| 14338/15001 [9:15:43<25:25,  2.30s/it]                                                       {'loss': 0.0645, 'learning_rate': 5.114451201084058e-07, 'epoch': 0.96}
 96%|█████████▌| 14338/15001 [9:15:43<25:25,  2.30s/it] 96%|█████████▌| 14339/15001 [9:15:46<25:01,  2.27s/it]                                                       {'loss': 0.0782, 'learning_rate': 5.099060884514062e-07, 'epoch': 0.96}
 96%|█████████▌| 14339/15001 [9:15:46<25:01,  2.27s/it] 96%|█████████▌| 14340/15001 [9:15:48<24:19,  2.21s/it]                                                       {'loss': 0.0842, 'learning_rate': 5.08369364030492e-07, 'epoch': 0.96}
 96%|█████████▌| 14340/15001 [9:15:48<24:19,  2.21s/it] 96%|█████████▌| 14341/15001 [9:15:50<24:36,  2.24s/it]                                                       {'loss': 0.07, 'learning_rate': 5.068349469173006e-07, 'epoch': 0.96}
 96%|█████████▌| 14341/15001 [9:15:50<24:36,  2.24s/it] 96%|█████████▌| 14342/15001 [9:15:52<25:10,  2.29s/it]                                                       {'loss': 0.1001, 'learning_rate': 5.053028371833691e-07, 'epoch': 0.96}
 96%|█████████▌| 14342/15001 [9:15:52<25:10,  2.29s/it] 96%|█████████▌| 14343/15001 [9:15:55<25:02,  2.28s/it]                                                       {'loss': 0.1013, 'learning_rate': 5.037730349001236e-07, 'epoch': 0.96}
 96%|█████████▌| 14343/15001 [9:15:55<25:02,  2.28s/it] 96%|█████████▌| 14344/15001 [9:15:57<24:53,  2.27s/it]                                                       {'loss': 0.1078, 'learning_rate': 5.022455401388904e-07, 'epoch': 0.96}
 96%|█████████▌| 14344/15001 [9:15:57<24:53,  2.27s/it] 96%|█████████▌| 14345/15001 [9:15:59<25:26,  2.33s/it]                                                       {'loss': 0.0609, 'learning_rate': 5.007203529708682e-07, 'epoch': 0.96}
 96%|█████████▌| 14345/15001 [9:15:59<25:26,  2.33s/it] 96%|█████████▌| 14346/15001 [9:16:02<25:57,  2.38s/it]                                                       {'loss': 0.0662, 'learning_rate': 4.991974734671723e-07, 'epoch': 0.96}
 96%|█████████▌| 14346/15001 [9:16:02<25:57,  2.38s/it] 96%|█████████▌| 14347/15001 [9:16:04<26:19,  2.41s/it]                                                       {'loss': 0.0848, 'learning_rate': 4.976769016987959e-07, 'epoch': 0.96}
 96%|█████████▌| 14347/15001 [9:16:04<26:19,  2.41s/it] 96%|█████████▌| 14348/15001 [9:16:06<25:22,  2.33s/it]                                                       {'loss': 0.0522, 'learning_rate': 4.961586377366323e-07, 'epoch': 0.96}
 96%|█████████▌| 14348/15001 [9:16:06<25:22,  2.33s/it] 96%|█████████▌| 14349/15001 [9:16:09<25:32,  2.35s/it]                                                       {'loss': 0.0967, 'learning_rate': 4.946426816514583e-07, 'epoch': 0.96}
 96%|█████████▌| 14349/15001 [9:16:09<25:32,  2.35s/it] 96%|█████████▌| 14350/15001 [9:16:11<25:15,  2.33s/it]                                                       {'loss': 0.032, 'learning_rate': 4.931290335139449e-07, 'epoch': 0.96}
 96%|█████████▌| 14350/15001 [9:16:11<25:15,  2.33s/it] 96%|█████████▌| 14351/15001 [9:16:14<26:30,  2.45s/it]                                                       {'loss': 0.1331, 'learning_rate': 4.916176933946693e-07, 'epoch': 0.96}
 96%|█████████▌| 14351/15001 [9:16:14<26:30,  2.45s/it] 96%|█████████▌| 14352/15001 [9:16:16<26:13,  2.42s/it]                                                       {'loss': 0.0794, 'learning_rate': 4.901086613640804e-07, 'epoch': 0.96}
 96%|█████████▌| 14352/15001 [9:16:16<26:13,  2.42s/it] 96%|█████████▌| 14353/15001 [9:16:19<26:06,  2.42s/it]                                                       {'loss': 0.1128, 'learning_rate': 4.886019374925333e-07, 'epoch': 0.96}
 96%|█████████▌| 14353/15001 [9:16:19<26:06,  2.42s/it] 96%|█████████▌| 14354/15001 [9:16:21<26:25,  2.45s/it]                                                       {'loss': 0.1007, 'learning_rate': 4.870975218502715e-07, 'epoch': 0.96}
 96%|█████████▌| 14354/15001 [9:16:21<26:25,  2.45s/it] 96%|█████████▌| 14355/15001 [9:16:23<25:07,  2.33s/it]                                                       {'loss': 0.079, 'learning_rate': 4.855954145074338e-07, 'epoch': 0.96}
 96%|█████████▌| 14355/15001 [9:16:23<25:07,  2.33s/it] 96%|█████████▌| 14356/15001 [9:16:26<25:14,  2.35s/it]                                                       {'loss': 0.0867, 'learning_rate': 4.840956155340415e-07, 'epoch': 0.96}
 96%|█████████▌| 14356/15001 [9:16:26<25:14,  2.35s/it] 96%|█████████▌| 14357/15001 [9:16:28<24:47,  2.31s/it]                                                       {'loss': 0.1074, 'learning_rate': 4.825981250000278e-07, 'epoch': 0.96}
 96%|█████████▌| 14357/15001 [9:16:28<24:47,  2.31s/it] 96%|█████████▌| 14358/15001 [9:16:30<24:40,  2.30s/it]                                                       {'loss': 0.0811, 'learning_rate': 4.811029429751923e-07, 'epoch': 0.96}
 96%|█████████▌| 14358/15001 [9:16:30<24:40,  2.30s/it] 96%|█████████▌| 14359/15001 [9:16:33<25:03,  2.34s/it]                                                       {'loss': 0.0701, 'learning_rate': 4.79610069529246e-07, 'epoch': 0.96}
 96%|█████████▌| 14359/15001 [9:16:33<25:03,  2.34s/it] 96%|█████████▌| 14360/15001 [9:16:35<24:44,  2.32s/it]                                                       {'loss': 0.0813, 'learning_rate': 4.781195047317944e-07, 'epoch': 0.96}
 96%|█████████▌| 14360/15001 [9:16:35<24:44,  2.32s/it] 96%|█████████▌| 14361/15001 [9:16:37<25:43,  2.41s/it]                                                       {'loss': 0.1404, 'learning_rate': 4.7663124865231503e-07, 'epoch': 0.96}
 96%|█████████▌| 14361/15001 [9:16:37<25:43,  2.41s/it] 96%|█████████▌| 14362/15001 [9:16:40<25:00,  2.35s/it]                                                       {'loss': 0.0648, 'learning_rate': 4.7514530136019697e-07, 'epoch': 0.96}
 96%|█████████▌| 14362/15001 [9:16:40<25:00,  2.35s/it] 96%|█████████▌| 14363/15001 [9:16:42<24:45,  2.33s/it]                                                       {'loss': 0.0829, 'learning_rate': 4.7366166292471817e-07, 'epoch': 0.96}
 96%|█████████▌| 14363/15001 [9:16:42<24:45,  2.33s/it] 96%|█████████▌| 14364/15001 [9:16:44<25:03,  2.36s/it]                                                       {'loss': 0.0749, 'learning_rate': 4.7218033341503987e-07, 'epoch': 0.96}
 96%|█████████▌| 14364/15001 [9:16:44<25:03,  2.36s/it] 96%|█████████▌| 14365/15001 [9:16:47<25:24,  2.40s/it]                                                       {'loss': 0.0546, 'learning_rate': 4.707013129002291e-07, 'epoch': 0.96}
 96%|█████████▌| 14365/15001 [9:16:47<25:24,  2.40s/it] 96%|█████████▌| 14366/15001 [9:16:49<24:40,  2.33s/it]                                                       {'loss': 0.0785, 'learning_rate': 4.692246014492252e-07, 'epoch': 0.96}
 96%|█████████▌| 14366/15001 [9:16:49<24:40,  2.33s/it] 96%|█████████▌| 14367/15001 [9:16:51<24:09,  2.29s/it]                                                       {'loss': 0.11, 'learning_rate': 4.677501991308897e-07, 'epoch': 0.96}
 96%|█████████▌| 14367/15001 [9:16:51<24:09,  2.29s/it] 96%|█████████▌| 14368/15001 [9:16:53<24:02,  2.28s/it]                                                       {'loss': 0.0784, 'learning_rate': 4.662781060139509e-07, 'epoch': 0.96}
 96%|█████████▌| 14368/15001 [9:16:53<24:02,  2.28s/it] 96%|█████████▌| 14369/15001 [9:16:56<24:22,  2.31s/it]                                                       {'loss': 0.1345, 'learning_rate': 4.6480832216703187e-07, 'epoch': 0.96}
 96%|█████████▌| 14369/15001 [9:16:56<24:22,  2.31s/it] 96%|█████████▌| 14370/15001 [9:16:58<23:27,  2.23s/it]                                                       {'loss': 0.0365, 'learning_rate': 4.633408476586665e-07, 'epoch': 0.96}
 96%|█████████▌| 14370/15001 [9:16:58<23:27,  2.23s/it] 96%|█████████▌| 14371/15001 [9:17:00<23:24,  2.23s/it]                                                       {'loss': 0.0623, 'learning_rate': 4.6187568255726124e-07, 'epoch': 0.96}
 96%|█████████▌| 14371/15001 [9:17:00<23:24,  2.23s/it] 96%|█████████▌| 14372/15001 [9:17:02<23:35,  2.25s/it]                                                       {'loss': 0.0997, 'learning_rate': 4.604128269311225e-07, 'epoch': 0.96}
 96%|█████████▌| 14372/15001 [9:17:02<23:35,  2.25s/it] 96%|█████████▌| 14373/15001 [9:17:05<23:12,  2.22s/it]                                                       {'loss': 0.1012, 'learning_rate': 4.589522808484459e-07, 'epoch': 0.96}
 96%|█████████▌| 14373/15001 [9:17:05<23:12,  2.22s/it] 96%|█████████▌| 14374/15001 [9:17:07<22:36,  2.16s/it]                                                       {'loss': 0.1123, 'learning_rate': 4.574940443773379e-07, 'epoch': 0.96}
 96%|█████████▌| 14374/15001 [9:17:07<22:36,  2.16s/it] 96%|█████████▌| 14375/15001 [9:17:09<22:30,  2.16s/it]                                                       {'loss': 0.0448, 'learning_rate': 4.5603811758576087e-07, 'epoch': 0.96}
 96%|█████████▌| 14375/15001 [9:17:09<22:30,  2.16s/it] 96%|█████████▌| 14376/15001 [9:17:11<23:38,  2.27s/it]                                                       {'loss': 0.1024, 'learning_rate': 4.545845005415994e-07, 'epoch': 0.96}
 96%|█████████▌| 14376/15001 [9:17:11<23:38,  2.27s/it] 96%|█████████▌| 14377/15001 [9:17:14<24:25,  2.35s/it]                                                       {'loss': 0.1184, 'learning_rate': 4.5313319331262707e-07, 'epoch': 0.96}
 96%|█████████▌| 14377/15001 [9:17:14<24:25,  2.35s/it] 96%|█████████▌| 14378/15001 [9:17:16<25:13,  2.43s/it]                                                       {'loss': 0.1116, 'learning_rate': 4.516841959665008e-07, 'epoch': 0.96}
