nohup: ignoring input
[2024-08-15 01:09:43,189] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:50,563] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-15 01:09:50,563] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_summary_20k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-20k-mlp2x/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_7b_mlp2x_summary_20k --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-15 01:09:54,075] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-15 01:09:58,004] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-15 01:09:58,004] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-15 01:09:58,005] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-15 01:09:58,005] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-15 01:09:58,006] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:10:03,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:03,305] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.42s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.40s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.60s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240815_011206-a8v53u1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run wild-dawn-36
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/a8v53u1o
   0%|          | 0/1250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]                                                    {'loss': 0.8269, 'learning_rate': 5.263157894736843e-07, 'epoch': 0.0}
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]   0%|          | 2/1250 [00:12<1:57:02,  5.63s/it]                                                    {'loss': 0.8951, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
 92%|█████████▏| 1153/1250 [57:05<05:28,  3.39s/it] 92%|█████████▏| 1154/1250 [57:08<05:08,  3.22s/it]                                                   {'loss': 0.1423, 'learning_rate': 3.080100080033388e-07, 'epoch': 0.92}
 92%|█████████▏| 1154/1250 [57:08<05:08,  3.22s/it] 92%|█████████▏| 1155/1250 [57:11<04:59,  3.15s/it]                                                   {'loss': 0.1205, 'learning_rate': 3.016588452046132e-07, 'epoch': 0.92}
 92%|█████████▏| 1155/1250 [57:11<04:59,  3.15s/it] 92%|█████████▏| 1156/1250 [57:14<04:50,  3.09s/it]                                                   {'loss': 0.1801, 'learning_rate': 2.9537284400289354e-07, 'epoch': 0.92}
 92%|█████████▏| 1156/1250 [57:14<04:50,  3.09s/it] 93%|█████████▎| 1157/1250 [57:17<04:44,  3.06s/it]                                                   {'loss': 0.1375, 'learning_rate': 2.8915204663281014e-07, 'epoch': 0.93}
 93%|█████████▎| 1157/1250 [57:17<04:44,  3.06s/it] 93%|█████████▎| 1158/1250 [57:19<04:31,  2.95s/it]                                                   {'loss': 0.1676, 'learning_rate': 2.829964948909048e-07, 'epoch': 0.93}
 93%|█████████▎| 1158/1250 [57:19<04:31,  2.95s/it] 93%|█████████▎| 1159/1250 [57:22<04:23,  2.89s/it]                                                   {'loss': 0.1179, 'learning_rate': 2.769062301353398e-07, 'epoch': 0.93}
 93%|█████████▎| 1159/1250 [57:22<04:23,  2.89s/it] 93%|█████████▎| 1160/1250 [57:25<04:18,  2.87s/it]                                                   {'loss': 0.1653, 'learning_rate': 2.708812932856253e-07, 'epoch': 0.93}
 93%|█████████▎| 1160/1250 [57:25<04:18,  2.87s/it] 93%|█████████▎| 1161/1250 [57:28<04:12,  2.83s/it]                                                   {'loss': 0.1267, 'learning_rate': 2.649217248223468e-07, 'epoch': 0.93}
 93%|█████████▎| 1161/1250 [57:28<04:12,  2.83s/it] 93%|█████████▎| 1162/1250 [57:30<04:08,  2.82s/it]                                                   {'loss': 0.1885, 'learning_rate': 2.5902756478688674e-07, 'epoch': 0.93}
 93%|█████████▎| 1162/1250 [57:30<04:08,  2.82s/it] 93%|█████████▎| 1163/1250 [57:34<04:23,  3.03s/it]                                                   {'loss': 0.1819, 'learning_rate': 2.5319885278115907e-07, 'epoch': 0.93}
 93%|█████████▎| 1163/1250 [57:34<04:23,  3.03s/it] 93%|█████████▎| 1164/1250 [57:37<04:11,  2.93s/it]                                                   {'loss': 0.1544, 'learning_rate': 2.474356279673462e-07, 'epoch': 0.93}
 93%|█████████▎| 1164/1250 [57:37<04:11,  2.93s/it] 93%|█████████▎| 1165/1250 [57:40<04:13,  2.99s/it]                                                   {'loss': 0.1272, 'learning_rate': 2.4173792906762806e-07, 'epoch': 0.93}
 93%|█████████▎| 1165/1250 [57:40<04:13,  2.99s/it] 93%|█████████▎| 1166/1250 [57:42<04:04,  2.91s/it]                                                   {'loss': 0.0987, 'learning_rate': 2.3610579436392999e-07, 'epoch': 0.93}
 93%|█████████▎| 1166/1250 [57:42<04:04,  2.91s/it] 93%|█████████▎| 1167/1250 [57:45<03:58,  2.87s/it]                                                   {'loss': 0.1144, 'learning_rate': 2.3053926169765984e-07, 'epoch': 0.93}
 93%|█████████▎| 1167/1250 [57:45<03:58,  2.87s/it] 93%|█████████▎| 1168/1250 [57:48<04:05,  2.99s/it]                                                   {'loss': 0.2059, 'learning_rate': 2.2503836846945792e-07, 'epoch': 0.93}
 93%|█████████▎| 1168/1250 [57:48<04:05,  2.99s/it] 94%|█████████▎| 1169/1250 [57:52<04:05,  3.03s/it]                                                   {'loss': 0.1531, 'learning_rate': 2.1960315163894075e-07, 'epoch': 0.94}
 94%|█████████▎| 1169/1250 [57:52<04:05,  3.03s/it] 94%|█████████▎| 1170/1250 [57:55<04:00,  3.01s/it]                                                   {'loss': 0.1765, 'learning_rate': 2.1423364772445886e-07, 'epoch': 0.94}
 94%|█████████▎| 1170/1250 [57:55<04:00,  3.01s/it] 94%|█████████▎| 1171/1250 [57:58<04:13,  3.20s/it]                                                   {'loss': 0.1709, 'learning_rate': 2.0892989280284825e-07, 'epoch': 0.94}
 94%|█████████▎| 1171/1250 [57:58<04:13,  3.20s/it] 94%|█████████▍| 1172/1250 [58:01<04:10,  3.21s/it]                                                   {'loss': 0.1394, 'learning_rate': 2.036919225091827e-07, 'epoch': 0.94}
 94%|█████████▍| 1172/1250 [58:02<04:10,  3.21s/it] 94%|█████████▍| 1173/1250 [58:04<04:02,  3.14s/it]                                                   {'loss': 0.1482, 'learning_rate': 1.9851977203654839e-07, 'epoch': 0.94}
 94%|█████████▍| 1173/1250 [58:04<04:02,  3.14s/it] 94%|█████████▍| 1174/1250 [58:07<03:50,  3.03s/it]                                                   {'loss': 0.1463, 'learning_rate': 1.9341347613579086e-07, 'epoch': 0.94}
 94%|█████████▍| 1174/1250 [58:07<03:50,  3.03s/it] 94%|█████████▍| 1175/1250 [58:10<03:41,  2.95s/it]                                                   {'loss': 0.1387, 'learning_rate': 1.8837306911529185e-07, 'epoch': 0.94}
 94%|█████████▍| 1175/1250 [58:10<03:41,  2.95s/it] 94%|█████████▍| 1176/1250 [58:13<03:41,  2.99s/it]                                                   {'loss': 0.1707, 'learning_rate': 1.8339858484073935e-07, 'epoch': 0.94}
 94%|█████████▍| 1176/1250 [58:13<03:41,  2.99s/it] 94%|█████████▍| 1177/1250 [58:16<03:37,  2.98s/it]                                                   {'loss': 0.1546, 'learning_rate': 1.784900567348913e-07, 'epoch': 0.94}
 94%|█████████▍| 1177/1250 [58:16<03:37,  2.98s/it] 94%|█████████▍| 1178/1250 [58:19<03:31,  2.94s/it]                                                   {'loss': 0.1335, 'learning_rate': 1.7364751777736334e-07, 'epoch': 0.94}
 94%|█████████▍| 1178/1250 [58:19<03:31,  2.94s/it] 94%|█████████▍| 1179/1250 [58:22<03:26,  2.91s/it]                                                   {'loss': 0.1326, 'learning_rate': 1.6887100050439587e-07, 'epoch': 0.94}
 94%|█████████▍| 1179/1250 [58:22<03:26,  2.91s/it] 94%|█████████▍| 1180/1250 [58:25<03:22,  2.89s/it]                                                   {'loss': 0.1407, 'learning_rate': 1.6416053700863965e-07, 'epoch': 0.94}
 94%|█████████▍| 1180/1250 [58:25<03:22,  2.89s/it] 94%|█████████▍| 1181/1250 [58:28<03:24,  2.97s/it]                                                   {'loss': 0.1512, 'learning_rate': 1.595161589389449e-07, 'epoch': 0.94}
 94%|█████████▍| 1181/1250 [58:28<03:24,  2.97s/it] 95%|█████████▍| 1182/1250 [58:30<03:18,  2.92s/it]                                                   {'loss': 0.115, 'learning_rate': 1.5493789750014032e-07, 'epoch': 0.95}
 95%|█████████▍| 1182/1250 [58:30<03:18,  2.92s/it] 95%|█████████▍| 1183/1250 [58:34<03:23,  3.04s/it]                                                   {'loss': 0.182, 'learning_rate': 1.504257834528311e-07, 'epoch': 0.95}
 95%|█████████▍| 1183/1250 [58:34<03:23,  3.04s/it] 95%|█████████▍| 1184/1250 [58:37<03:23,  3.08s/it]                                                   {'loss': 0.1426, 'learning_rate': 1.459798471131868e-07, 'epoch': 0.95}
 95%|█████████▍| 1184/1250 [58:37<03:23,  3.08s/it] 95%|█████████▍| 1185/1250 [58:40<03:14,  2.99s/it]                                                   {'loss': 0.1617, 'learning_rate': 1.4160011835273936e-07, 'epoch': 0.95}
 95%|█████████▍| 1185/1250 [58:40<03:14,  2.99s/it] 95%|█████████▍| 1186/1250 [58:43<03:11,  2.99s/it]                                                   {'loss': 0.1175, 'learning_rate': 1.3728662659818205e-07, 'epoch': 0.95}
 95%|█████████▍| 1186/1250 [58:43<03:11,  2.99s/it] 95%|█████████▍| 1187/1250 [58:46<03:08,  2.99s/it]                                                   {'loss': 0.1486, 'learning_rate': 1.3303940083117527e-07, 'epoch': 0.95}
 95%|█████████▍| 1187/1250 [58:46<03:08,  2.99s/it] 95%|█████████▌| 1188/1250 [58:48<03:00,  2.91s/it]                                                   {'loss': 0.1438, 'learning_rate': 1.2885846958814673e-07, 'epoch': 0.95}
 95%|█████████▌| 1188/1250 [58:49<03:00,  2.91s/it] 95%|█████████▌| 1189/1250 [58:52<03:01,  2.98s/it]                                                   {'loss': 0.1509, 'learning_rate': 1.2474386096010037e-07, 'epoch': 0.95}
 95%|█████████▌| 1189/1250 [58:52<03:01,  2.98s/it] 95%|█████████▌| 1190/1250 [58:55<02:57,  2.97s/it]                                                   {'loss': 0.1573, 'learning_rate': 1.206956025924333e-07, 'epoch': 0.95}
 95%|█████████▌| 1190/1250 [58:55<02:57,  2.97s/it] 95%|█████████▌| 1191/1250 [58:58<02:58,  3.02s/it]                                                   {'loss': 0.179, 'learning_rate': 1.1671372168474137e-07, 'epoch': 0.95}
 95%|█████████▌| 1191/1250 [58:58<02:58,  3.02s/it] 95%|█████████▌| 1192/1250 [59:00<02:51,  2.95s/it]                                                   {'loss': 0.1735, 'learning_rate': 1.1279824499064396e-07, 'epoch': 0.95}
 95%|█████████▌| 1192/1250 [59:00<02:51,  2.95s/it] 95%|█████████▌| 1193/1250 [59:03<02:48,  2.96s/it]                                                   {'loss': 0.1696, 'learning_rate': 1.0894919881760168e-07, 'epoch': 0.95}
 95%|█████████▌| 1193/1250 [59:03<02:48,  2.96s/it] 96%|█████████▌| 1194/1250 [59:07<02:48,  3.00s/it]                                                   {'loss': 0.1232, 'learning_rate': 1.0516660902673448e-07, 'epoch': 0.96}
 96%|█████████▌| 1194/1250 [59:07<02:48,  3.00s/it] 96%|█████████▌| 1195/1250 [59:09<02:39,  2.91s/it]                                                   {'loss': 0.118, 'learning_rate': 1.014505010326583e-07, 'epoch': 0.96}
 96%|█████████▌| 1195/1250 [59:09<02:39,  2.91s/it] 96%|█████████▌| 1196/1250 [59:12<02:35,  2.88s/it]                                                   {'loss': 0.1499, 'learning_rate': 9.780089980330643e-08, 'epoch': 0.96}
 96%|█████████▌| 1196/1250 [59:12<02:35,  2.88s/it] 96%|█████████▌| 1197/1250 [59:15<02:35,  2.94s/it]                                                   {'loss': 0.1718, 'learning_rate': 9.42178298597607e-08, 'epoch': 0.96}
 96%|█████████▌| 1197/1250 [59:15<02:35,  2.94s/it] 96%|█████████▌| 1198/1250 [59:18<02:38,  3.05s/it]                                                   {'loss': 0.1817, 'learning_rate': 9.070131527609604e-08, 'epoch': 0.96}
 96%|█████████▌| 1198/1250 [59:18<02:38,  3.05s/it] 96%|█████████▌| 1199/1250 [59:21<02:32,  2.98s/it]                                                   {'loss': 0.1599, 'learning_rate': 8.725137967920739e-08, 'epoch': 0.96}
 96%|█████████▌| 1199/1250 [59:21<02:32,  2.98s/it] 96%|█████████▌| 1200/1250 [59:24<02:31,  3.03s/it]                                                   {'loss': 0.1204, 'learning_rate': 8.386804624865851e-08, 'epoch': 0.96}
 96%|█████████▌| 1200/1250 [59:24<02:31,  3.03s/it] 96%|█████████▌| 1201/1250 [59:27<02:28,  3.02s/it]                                                   {'loss': 0.1025, 'learning_rate': 8.055133771652346e-08, 'epoch': 0.96}
 96%|█████████▌| 1201/1250 [59:27<02:28,  3.02s/it] 96%|█████████▌| 1202/1250 [59:30<02:20,  2.94s/it]                                                   {'loss': 0.1596, 'learning_rate': 7.730127636723539e-08, 'epoch': 0.96}
 96%|█████████▌| 1202/1250 [59:30<02:20,  2.94s/it] 96%|█████████▌| 1203/1250 [59:33<02:16,  2.90s/it]                                                   {'loss': 0.1038, 'learning_rate': 7.411788403743236e-08, 'epoch': 0.96}
 96%|█████████▌| 1203/1250 [59:33<02:16,  2.90s/it] 96%|█████████▋| 1204/1250 [59:36<02:14,  2.92s/it]                                                   {'loss': 0.1457, 'learning_rate': 7.100118211581852e-08, 'epoch': 0.96}
 96%|█████████▋| 1204/1250 [59:36<02:14,  2.92s/it] 96%|█████████▋| 1205/1250 [59:39<02:14,  2.98s/it]                                                   {'loss': 0.1534, 'learning_rate': 6.795119154301199e-08, 'epoch': 0.96}
 96%|█████████▋| 1205/1250 [59:39<02:14,  2.98s/it] 96%|█████████▋| 1206/1250 [59:42<02:11,  2.99s/it]                                                   {'loss': 0.1933, 'learning_rate': 6.496793281141056e-08, 'epoch': 0.96}
 96%|█████████▋| 1206/1250 [59:42<02:11,  2.99s/it] 97%|█████████▋| 1207/1250 [59:45<02:06,  2.94s/it]                                                   {'loss': 0.2051, 'learning_rate': 6.205142596505177e-08, 'epoch': 0.97}
 97%|█████████▋| 1207/1250 [59:45<02:06,  2.94s/it] 97%|█████████▋| 1208/1250 [59:48<02:01,  2.90s/it]                                                   {'loss': 0.1343, 'learning_rate': 5.920169059947412e-08, 'epoch': 0.97}
 97%|█████████▋| 1208/1250 [59:48<02:01,  2.90s/it] 97%|█████████▋| 1209/1250 [59:50<01:57,  2.86s/it]                                                   {'loss': 0.137, 'learning_rate': 5.6418745861593905e-08, 'epoch': 0.97}
 97%|█████████▋| 1209/1250 [59:50<01:57,  2.86s/it] 97%|█████████▋| 1210/1250 [59:53<01:53,  2.83s/it]                                                   {'loss': 0.1863, 'learning_rate': 5.37026104495697e-08, 'epoch': 0.97}
 97%|█████████▋| 1210/1250 [59:53<01:53,  2.83s/it] 97%|█████████▋| 1211/1250 [59:56<01:50,  2.83s/it]                                                   {'loss': 0.1225, 'learning_rate': 5.105330261267916e-08, 'epoch': 0.97}
 97%|█████████▋| 1211/1250 [59:56<01:50,  2.83s/it] 97%|█████████▋| 1212/1250 [59:59<01:46,  2.81s/it]                                                   {'loss': 0.2013, 'learning_rate': 4.8470840151195745e-08, 'epoch': 0.97}
 97%|█████████▋| 1212/1250 [59:59<01:46,  2.81s/it] 97%|█████████▋| 1213/1250 [1:00:02<01:44,  2.83s/it]                                                     {'loss': 0.1627, 'learning_rate': 4.595524041627109e-08, 'epoch': 0.97}
 97%|█████████▋| 1213/1250 [1:00:02<01:44,  2.83s/it] 97%|█████████▋| 1214/1250 [1:00:04<01:41,  2.81s/it]                                                     {'loss': 0.1475, 'learning_rate': 4.350652030981395e-08, 'epoch': 0.97}
 97%|█████████▋| 1214/1250 [1:00:05<01:41,  2.81s/it] 97%|█████████▋| 1215/1250 [1:00:07<01:38,  2.82s/it]                                                     {'loss': 0.1296, 'learning_rate': 4.1124696284383644e-08, 'epoch': 0.97}
 97%|█████████▋| 1215/1250 [1:00:07<01:38,  2.82s/it] 97%|█████████▋| 1216/1250 [1:00:10<01:38,  2.90s/it]                                                     {'loss': 0.1531, 'learning_rate': 3.8809784343072364e-08, 'epoch': 0.97}
 97%|█████████▋| 1216/1250 [1:00:10<01:38,  2.90s/it] 97%|█████████▋| 1217/1250 [1:00:14<01:39,  3.00s/it]                                                     {'loss': 0.1392, 'learning_rate': 3.6561800039403016e-08, 'epoch': 0.97}
 97%|█████████▋| 1217/1250 [1:00:14<01:39,  3.00s/it] 97%|█████████▋| 1218/1250 [1:00:17<01:38,  3.09s/it]                                                     {'loss': 0.1534, 'learning_rate': 3.438075847721933e-08, 'epoch': 0.97}
 97%|█████████▋| 1218/1250 [1:00:17<01:38,  3.09s/it] 98%|█████████▊| 1219/1250 [1:00:20<01:35,  3.09s/it]                                                     {'loss': 0.1381, 'learning_rate': 3.2266674310589276e-08, 'epoch': 0.98}
 98%|█████████▊| 1219/1250 [1:00:20<01:35,  3.09s/it] 98%|█████████▊| 1220/1250 [1:00:23<01:32,  3.10s/it]                                                     {'loss': 0.1217, 'learning_rate': 3.0219561743707326e-08, 'epoch': 0.98}
 98%|█████████▊| 1220/1250 [1:00:23<01:32,  3.10s/it] 98%|█████████▊| 1221/1250 [1:00:26<01:26,  2.99s/it]                                                     {'loss': 0.109, 'learning_rate': 2.8239434530792364e-08, 'epoch': 0.98}
 98%|█████████▊| 1221/1250 [1:00:26<01:26,  2.99s/it] 98%|█████████▊| 1222/1250 [1:00:29<01:21,  2.92s/it]                                                     {'loss': 0.1249, 'learning_rate': 2.6326305976001054e-08, 'epoch': 0.98}
 98%|█████████▊| 1222/1250 [1:00:29<01:21,  2.92s/it] 98%|█████████▊| 1223/1250 [1:00:31<01:17,  2.88s/it]                                                     {'loss': 0.1287, 'learning_rate': 2.4480188933336812e-08, 'epoch': 0.98}
 98%|█████████▊| 1223/1250 [1:00:31<01:17,  2.88s/it] 98%|█████████▊| 1224/1250 [1:00:34<01:14,  2.87s/it]                                                     {'loss': 0.1592, 'learning_rate': 2.2701095806565432e-08, 'epoch': 0.98}
 98%|█████████▊| 1224/1250 [1:00:34<01:14,  2.87s/it] 98%|█████████▊| 1225/1250 [1:00:37<01:10,  2.83s/it]                                                     {'loss': 0.157, 'learning_rate': 2.0989038549125152e-08, 'epoch': 0.98}
 98%|█████████▊| 1225/1250 [1:00:37<01:10,  2.83s/it] 98%|█████████▊| 1226/1250 [1:00:40<01:12,  3.01s/it]                                                     {'loss': 0.1485, 'learning_rate': 1.9344028664056715e-08, 'epoch': 0.98}
 98%|█████████▊| 1226/1250 [1:00:40<01:12,  3.01s/it] 98%|█████████▊| 1227/1250 [1:00:43<01:08,  3.00s/it]                                                     {'loss': 0.1465, 'learning_rate': 1.7766077203915655e-08, 'epoch': 0.98}
 98%|█████████▊| 1227/1250 [1:00:43<01:08,  3.00s/it] 98%|█████████▊| 1228/1250 [1:00:47<01:11,  3.24s/it]                                                     {'loss': 0.1384, 'learning_rate': 1.6255194770704586e-08, 'epoch': 0.98}
 98%|█████████▊| 1228/1250 [1:00:47<01:11,  3.24s/it] 98%|█████████▊| 1229/1250 [1:00:50<01:05,  3.10s/it]                                                     {'loss': 0.1874, 'learning_rate': 1.4811391515799911e-08, 'epoch': 0.98}
 98%|█████████▊| 1229/1250 [1:00:50<01:05,  3.10s/it] 98%|█████████▊| 1230/1250 [1:00:53<01:00,  3.00s/it]                                                     {'loss': 0.117, 'learning_rate': 1.3434677139885222e-08, 'epoch': 0.98}
 98%|█████████▊| 1230/1250 [1:00:53<01:00,  3.00s/it] 98%|█████████▊| 1231/1250 [1:00:56<00:57,  3.00s/it]                                                     {'loss': 0.1589, 'learning_rate': 1.2125060892881345e-08, 'epoch': 0.98}
 98%|█████████▊| 1231/1250 [1:00:56<00:57,  3.00s/it] 99%|█████████▊| 1232/1250 [1:00:59<00:53,  3.00s/it]                                                     {'loss': 0.1325, 'learning_rate': 1.0882551573891953e-08, 'epoch': 0.99}
 99%|█████████▊| 1232/1250 [1:00:59<00:53,  3.00s/it] 99%|█████████▊| 1233/1250 [1:01:02<00:51,  3.05s/it]                                                     {'loss': 0.1331, 'learning_rate': 9.707157531134714e-09, 'epoch': 0.99}
 99%|█████████▊| 1233/1250 [1:01:02<00:51,  3.05s/it] 99%|█████████▊| 1234/1250 [1:01:06<00:51,  3.23s/it]                                                     {'loss': 0.1792, 'learning_rate': 8.59888666189579e-09, 'epoch': 0.99}
