nohup: ignoring input
[2024-08-13 00:33:54,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:33:58,404] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-13 00:33:58,405] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_description_summary_table_QA_240k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot-final/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_description_summary_table_QA_vaiv_deplot_final --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-13 00:34:01,199] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:03,821] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-13 00:34:03,822] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-13 00:34:03,822] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-13 00:34:03,822] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-13 00:34:03,823] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-13 00:34:03,823] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-13 00:34:03,823] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:07,811] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:08,205] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.17s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240813_003612-4fz8kvoj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deft-dream-29
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/4fz8kvoj
   0%|          | 0/14915 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]                                                      {'loss': 0.6007, 'learning_rate': 4.4642857142857145e-08, 'epoch': 0.0}
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]   0%|          | 2/14915 [00:11<21:43:50,  5.25s/it]                                                      {'loss': 0.6348, 'learning_rate': 8.928571428571429e-08, 'epoch': 0.0}
 86%|████████▋ | 12898/14915 [10:34:19<1:35:25,  2.84s/it] 86%|████████▋ | 12899/14915 [10:34:23<1:49:31,  3.26s/it]                                                          {'loss': 0.0761, 'learning_rate': 9.430754635033135e-07, 'epoch': 0.86}
 86%|████████▋ | 12899/14915 [10:34:23<1:49:31,  3.26s/it] 86%|████████▋ | 12900/14915 [10:34:26<1:46:41,  3.18s/it]                                                          {'loss': 0.1212, 'learning_rate': 9.42155076950223e-07, 'epoch': 0.86}
 86%|████████▋ | 12900/14915 [10:34:26<1:46:41,  3.18s/it] 86%|████████▋ | 12901/14915 [10:34:29<1:44:15,  3.11s/it]                                                          {'loss': 0.0997, 'learning_rate': 9.412351175345923e-07, 'epoch': 0.86}
 86%|████████▋ | 12901/14915 [10:34:29<1:44:15,  3.11s/it] 87%|████████▋ | 12902/14915 [10:34:32<1:40:22,  2.99s/it]                                                          {'loss': 0.2163, 'learning_rate': 9.403155852998047e-07, 'epoch': 0.87}
 87%|████████▋ | 12902/14915 [10:34:32<1:40:22,  2.99s/it] 87%|████████▋ | 12903/14915 [10:34:35<1:37:14,  2.90s/it]                                                          {'loss': 0.0982, 'learning_rate': 9.393964802892242e-07, 'epoch': 0.87}
 87%|████████▋ | 12903/14915 [10:34:35<1:37:14,  2.90s/it] 87%|████████▋ | 12904/14915 [10:34:37<1:35:13,  2.84s/it]                                                          {'loss': 0.1036, 'learning_rate': 9.384778025461883e-07, 'epoch': 0.87}
 87%|████████▋ | 12904/14915 [10:34:37<1:35:13,  2.84s/it] 87%|████████▋ | 12905/14915 [10:34:40<1:31:19,  2.73s/it]                                                          {'loss': 0.1114, 'learning_rate': 9.375595521140235e-07, 'epoch': 0.87}
 87%|████████▋ | 12905/14915 [10:34:40<1:31:19,  2.73s/it] 87%|████████▋ | 12906/14915 [10:34:43<1:32:04,  2.75s/it]                                                          {'loss': 0.1098, 'learning_rate': 9.366417290360274e-07, 'epoch': 0.87}
 87%|████████▋ | 12906/14915 [10:34:43<1:32:04,  2.75s/it] 87%|████████▋ | 12907/14915 [10:34:45<1:32:42,  2.77s/it]                                                          {'loss': 0.2927, 'learning_rate': 9.357243333554833e-07, 'epoch': 0.87}
 87%|████████▋ | 12907/14915 [10:34:45<1:32:42,  2.77s/it] 87%|████████▋ | 12908/14915 [10:34:49<1:38:44,  2.95s/it]                                                          {'loss': 0.1196, 'learning_rate': 9.348073651156531e-07, 'epoch': 0.87}
 87%|████████▋ | 12908/14915 [10:34:49<1:38:44,  2.95s/it] 87%|████████▋ | 12909/14915 [10:34:52<1:40:16,  3.00s/it]                                                          {'loss': 0.1198, 'learning_rate': 9.338908243597766e-07, 'epoch': 0.87}
 87%|████████▋ | 12909/14915 [10:34:52<1:40:16,  3.00s/it] 87%|████████▋ | 12910/14915 [10:34:55<1:36:53,  2.90s/it]                                                          {'loss': 0.1361, 'learning_rate': 9.329747111310749e-07, 'epoch': 0.87}
 87%|████████▋ | 12910/14915 [10:34:55<1:36:53,  2.90s/it] 87%|████████▋ | 12911/14915 [10:34:57<1:34:04,  2.82s/it]                                                          {'loss': 0.0754, 'learning_rate': 9.320590254727513e-07, 'epoch': 0.87}
 87%|████████▋ | 12911/14915 [10:34:57<1:34:04,  2.82s/it] 87%|████████▋ | 12912/14915 [10:35:00<1:34:11,  2.82s/it]                                                          {'loss': 0.0793, 'learning_rate': 9.311437674279822e-07, 'epoch': 0.87}
 87%|████████▋ | 12912/14915 [10:35:00<1:34:11,  2.82s/it] 87%|████████▋ | 12913/14915 [10:35:03<1:34:12,  2.82s/it]                                                          {'loss': 0.0909, 'learning_rate': 9.30228937039932e-07, 'epoch': 0.87}
 87%|████████▋ | 12913/14915 [10:35:03<1:34:12,  2.82s/it] 87%|████████▋ | 12914/14915 [10:35:06<1:35:25,  2.86s/it]                                                          {'loss': 0.0987, 'learning_rate': 9.293145343517374e-07, 'epoch': 0.87}
 87%|████████▋ | 12914/14915 [10:35:06<1:35:25,  2.86s/it] 87%|████████▋ | 12915/14915 [10:35:08<1:31:31,  2.75s/it]                                                          {'loss': 0.1287, 'learning_rate': 9.284005594065227e-07, 'epoch': 0.87}
 87%|████████▋ | 12915/14915 [10:35:08<1:31:31,  2.75s/it] 87%|████████▋ | 12916/14915 [10:35:11<1:32:29,  2.78s/it]                                                          {'loss': 0.1301, 'learning_rate': 9.274870122473845e-07, 'epoch': 0.87}
 87%|████████▋ | 12916/14915 [10:35:11<1:32:29,  2.78s/it] 87%|████████▋ | 12917/14915 [10:35:14<1:31:11,  2.74s/it]                                                          {'loss': 0.1826, 'learning_rate': 9.265738929174051e-07, 'epoch': 0.87}
 87%|████████▋ | 12917/14915 [10:35:14<1:31:11,  2.74s/it] 87%|████████▋ | 12918/14915 [10:35:17<1:31:05,  2.74s/it]                                                          {'loss': 0.0875, 'learning_rate': 9.256612014596401e-07, 'epoch': 0.87}
 87%|████████▋ | 12918/14915 [10:35:17<1:31:05,  2.74s/it] 87%|████████▋ | 12919/14915 [10:35:19<1:32:11,  2.77s/it]                                                          {'loss': 0.115, 'learning_rate': 9.247489379171326e-07, 'epoch': 0.87}
 87%|████████▋ | 12919/14915 [10:35:19<1:32:11,  2.77s/it] 87%|████████▋ | 12920/14915 [10:35:22<1:32:53,  2.79s/it]                                                          {'loss': 0.0804, 'learning_rate': 9.238371023329029e-07, 'epoch': 0.87}
 87%|████████▋ | 12920/14915 [10:35:22<1:32:53,  2.79s/it] 87%|████████▋ | 12921/14915 [10:35:25<1:30:26,  2.72s/it]                                                          {'loss': 0.0722, 'learning_rate': 9.229256947499454e-07, 'epoch': 0.87}
 87%|████████▋ | 12921/14915 [10:35:25<1:30:26,  2.72s/it] 87%|████████▋ | 12922/14915 [10:35:27<1:30:39,  2.73s/it]                                                          {'loss': 0.0727, 'learning_rate': 9.220147152112424e-07, 'epoch': 0.87}
 87%|████████▋ | 12922/14915 [10:35:28<1:30:39,  2.73s/it] 87%|████████▋ | 12923/14915 [10:35:30<1:31:36,  2.76s/it]                                                          {'loss': 0.0804, 'learning_rate': 9.21104163759754e-07, 'epoch': 0.87}
 87%|████████▋ | 12923/14915 [10:35:30<1:31:36,  2.76s/it] 87%|████████▋ | 12924/14915 [10:35:33<1:28:31,  2.67s/it]                                                          {'loss': 0.2043, 'learning_rate': 9.201940404384147e-07, 'epoch': 0.87}
 87%|████████▋ | 12924/14915 [10:35:33<1:28:31,  2.67s/it] 87%|████████▋ | 12925/14915 [10:35:36<1:35:02,  2.87s/it]                                                          {'loss': 0.1391, 'learning_rate': 9.192843452901468e-07, 'epoch': 0.87}
 87%|████████▋ | 12925/14915 [10:35:36<1:35:02,  2.87s/it] 87%|████████▋ | 12926/14915 [10:35:39<1:37:12,  2.93s/it]                                                          {'loss': 0.1076, 'learning_rate': 9.183750783578438e-07, 'epoch': 0.87}
 87%|████████▋ | 12926/14915 [10:35:39<1:37:12,  2.93s/it] 87%|████████▋ | 12927/14915 [10:35:42<1:37:28,  2.94s/it]                                                          {'loss': 0.1472, 'learning_rate': 9.17466239684387e-07, 'epoch': 0.87}
 87%|████████▋ | 12927/14915 [10:35:42<1:37:28,  2.94s/it] 87%|████████▋ | 12928/14915 [10:35:45<1:36:16,  2.91s/it]                                                          {'loss': 0.0813, 'learning_rate': 9.165578293126365e-07, 'epoch': 0.87}
 87%|████████▋ | 12928/14915 [10:35:45<1:36:16,  2.91s/it] 87%|████████▋ | 12929/14915 [10:35:49<1:42:15,  3.09s/it]                                                          {'loss': 0.1739, 'learning_rate': 9.156498472854236e-07, 'epoch': 0.87}
 87%|████████▋ | 12929/14915 [10:35:49<1:42:15,  3.09s/it] 87%|████████▋ | 12930/14915 [10:35:51<1:36:51,  2.93s/it]                                                          {'loss': 0.1815, 'learning_rate': 9.147422936455707e-07, 'epoch': 0.87}
 87%|████████▋ | 12930/14915 [10:35:51<1:36:51,  2.93s/it] 87%|████████▋ | 12931/14915 [10:35:54<1:37:10,  2.94s/it]                                                          {'loss': 0.1106, 'learning_rate': 9.138351684358726e-07, 'epoch': 0.87}
 87%|████████▋ | 12931/14915 [10:35:54<1:37:10,  2.94s/it] 87%|████████▋ | 12932/14915 [10:35:57<1:35:23,  2.89s/it]                                                          {'loss': 0.152, 'learning_rate': 9.129284716991083e-07, 'epoch': 0.87}
 87%|████████▋ | 12932/14915 [10:35:57<1:35:23,  2.89s/it] 87%|████████▋ | 12933/14915 [10:36:00<1:35:48,  2.90s/it]                                                          {'loss': 0.0907, 'learning_rate': 9.120222034780313e-07, 'epoch': 0.87}
 87%|████████▋ | 12933/14915 [10:36:00<1:35:48,  2.90s/it] 87%|████████▋ | 12934/14915 [10:36:02<1:34:25,  2.86s/it]                                                          {'loss': 0.1524, 'learning_rate': 9.111163638153798e-07, 'epoch': 0.87}
 87%|████████▋ | 12934/14915 [10:36:02<1:34:25,  2.86s/it] 87%|████████▋ | 12935/14915 [10:36:05<1:33:56,  2.85s/it]                                                          {'loss': 0.1338, 'learning_rate': 9.102109527538727e-07, 'epoch': 0.87}
 87%|████████▋ | 12935/14915 [10:36:05<1:33:56,  2.85s/it] 87%|████████▋ | 12936/14915 [10:36:09<1:38:47,  2.99s/it]                                                          {'loss': 0.1946, 'learning_rate': 9.093059703362017e-07, 'epoch': 0.87}
 87%|████████▋ | 12936/14915 [10:36:09<1:38:47,  2.99s/it] 87%|████████▋ | 12937/14915 [10:36:12<1:38:23,  2.98s/it]                                                          {'loss': 0.0587, 'learning_rate': 9.084014166050447e-07, 'epoch': 0.87}
 87%|████████▋ | 12937/14915 [10:36:12<1:38:23,  2.98s/it] 87%|████████▋ | 12938/14915 [10:36:14<1:35:12,  2.89s/it]                                                          {'loss': 0.0886, 'learning_rate': 9.074972916030599e-07, 'epoch': 0.87}
 87%|████████▋ | 12938/14915 [10:36:14<1:35:12,  2.89s/it] 87%|████████▋ | 12939/14915 [10:36:17<1:36:05,  2.92s/it]                                                          {'loss': 0.1391, 'learning_rate': 9.065935953728788e-07, 'epoch': 0.87}
 87%|████████▋ | 12939/14915 [10:36:17<1:36:05,  2.92s/it] 87%|████████▋ | 12940/14915 [10:36:20<1:34:30,  2.87s/it]                                                          {'loss': 0.0978, 'learning_rate': 9.056903279571194e-07, 'epoch': 0.87}
 87%|████████▋ | 12940/14915 [10:36:20<1:34:30,  2.87s/it] 87%|████████▋ | 12941/14915 [10:36:23<1:38:42,  3.00s/it]                                                          {'loss': 0.1345, 'learning_rate': 9.047874893983744e-07, 'epoch': 0.87}
 87%|████████▋ | 12941/14915 [10:36:23<1:38:42,  3.00s/it] 87%|████████▋ | 12942/14915 [10:36:27<1:42:21,  3.11s/it]                                                          {'loss': 0.1762, 'learning_rate': 9.038850797392207e-07, 'epoch': 0.87}
 87%|████████▋ | 12942/14915 [10:36:27<1:42:21,  3.11s/it] 87%|████████▋ | 12943/14915 [10:36:30<1:40:52,  3.07s/it]                                                          {'loss': 0.0727, 'learning_rate': 9.029830990222133e-07, 'epoch': 0.87}
 87%|████████▋ | 12943/14915 [10:36:30<1:40:52,  3.07s/it] 87%|████████▋ | 12944/14915 [10:36:32<1:37:15,  2.96s/it]                                                          {'loss': 0.0674, 'learning_rate': 9.020815472898847e-07, 'epoch': 0.87}
 87%|████████▋ | 12944/14915 [10:36:32<1:37:15,  2.96s/it] 87%|████████▋ | 12945/14915 [10:36:35<1:35:16,  2.90s/it]                                                          {'loss': 0.1064, 'learning_rate': 9.011804245847489e-07, 'epoch': 0.87}
 87%|████████▋ | 12945/14915 [10:36:35<1:35:16,  2.90s/it] 87%|████████▋ | 12946/14915 [10:36:38<1:33:21,  2.84s/it]                                                          {'loss': 0.0889, 'learning_rate': 9.002797309492994e-07, 'epoch': 0.87}
 87%|████████▋ | 12946/14915 [10:36:38<1:33:21,  2.84s/it] 87%|████████▋ | 12947/14915 [10:36:41<1:36:02,  2.93s/it]                                                          {'loss': 0.0829, 'learning_rate': 8.993794664260136e-07, 'epoch': 0.87}
 87%|████████▋ | 12947/14915 [10:36:41<1:36:02,  2.93s/it] 87%|████████▋ | 12948/14915 [10:36:44<1:39:55,  3.05s/it]                                                          {'loss': 0.1068, 'learning_rate': 8.984796310573407e-07, 'epoch': 0.87}
 87%|████████▋ | 12948/14915 [10:36:44<1:39:55,  3.05s/it] 87%|████████▋ | 12949/14915 [10:36:47<1:36:42,  2.95s/it]                                                          {'loss': 0.1475, 'learning_rate': 8.975802248857157e-07, 'epoch': 0.87}
 87%|████████▋ | 12949/14915 [10:36:47<1:36:42,  2.95s/it] 87%|████████▋ | 12950/14915 [10:36:50<1:34:27,  2.88s/it]                                                          {'loss': 0.2154, 'learning_rate': 8.966812479535536e-07, 'epoch': 0.87}
 87%|████████▋ | 12950/14915 [10:36:50<1:34:27,  2.88s/it] 87%|████████▋ | 12951/14915 [10:36:53<1:36:20,  2.94s/it]                                                          {'loss': 0.1017, 'learning_rate': 8.957827003032437e-07, 'epoch': 0.87}
 87%|████████▋ | 12951/14915 [10:36:53<1:36:20,  2.94s/it] 87%|████████▋ | 12952/14915 [10:36:55<1:32:36,  2.83s/it]                                                          {'loss': 0.1172, 'learning_rate': 8.948845819771612e-07, 'epoch': 0.87}
 87%|████████▋ | 12952/14915 [10:36:55<1:32:36,  2.83s/it] 87%|████████▋ | 12953/14915 [10:36:58<1:31:40,  2.80s/it]                                                          {'loss': 0.0788, 'learning_rate': 8.939868930176543e-07, 'epoch': 0.87}
 87%|████████▋ | 12953/14915 [10:36:58<1:31:40,  2.80s/it] 87%|████████▋ | 12954/14915 [10:37:01<1:28:01,  2.69s/it]                                                          {'loss': 0.1388, 'learning_rate': 8.93089633467058e-07, 'epoch': 0.87}
 87%|████████▋ | 12954/14915 [10:37:01<1:28:01,  2.69s/it] 87%|████████▋ | 12955/14915 [10:37:03<1:27:46,  2.69s/it]                                                          {'loss': 0.1051, 'learning_rate': 8.921928033676864e-07, 'epoch': 0.87}
 87%|████████▋ | 12955/14915 [10:37:03<1:27:46,  2.69s/it] 87%|████████▋ | 12956/14915 [10:37:06<1:31:32,  2.80s/it]                                                          {'loss': 0.0953, 'learning_rate': 8.912964027618265e-07, 'epoch': 0.87}
 87%|████████▋ | 12956/14915 [10:37:06<1:31:32,  2.80s/it] 87%|████████▋ | 12957/14915 [10:37:09<1:30:48,  2.78s/it]                                                          {'loss': 0.151, 'learning_rate': 8.904004316917503e-07, 'epoch': 0.87}
 87%|████████▋ | 12957/14915 [10:37:09<1:30:48,  2.78s/it] 87%|████████▋ | 12958/14915 [10:37:12<1:29:44,  2.75s/it]                                                          {'loss': 0.0889, 'learning_rate': 8.895048901997116e-07, 'epoch': 0.87}
 87%|████████▋ | 12958/14915 [10:37:12<1:29:44,  2.75s/it] 87%|████████▋ | 12959/14915 [10:37:15<1:31:35,  2.81s/it]                                                          {'loss': 0.0922, 'learning_rate': 8.886097783279402e-07, 'epoch': 0.87}
 87%|████████▋ | 12959/14915 [10:37:15<1:31:35,  2.81s/it] 87%|████████▋ | 12960/14915 [10:37:18<1:34:27,  2.90s/it]                                                          {'loss': 0.1261, 'learning_rate': 8.87715096118642e-07, 'epoch': 0.87}
 87%|████████▋ | 12960/14915 [10:37:18<1:34:27,  2.90s/it] 87%|████████▋ | 12961/14915 [10:37:20<1:31:56,  2.82s/it]                                                          {'loss': 0.1218, 'learning_rate': 8.868208436140146e-07, 'epoch': 0.87}
 87%|████████▋ | 12961/14915 [10:37:20<1:31:56,  2.82s/it] 87%|████████▋ | 12962/14915 [10:37:24<1:40:12,  3.08s/it]                                                          {'loss': 0.1345, 'learning_rate': 8.859270208562232e-07, 'epoch': 0.87}
 87%|████████▋ | 12962/14915 [10:37:24<1:40:12,  3.08s/it] 87%|████████▋ | 12963/14915 [10:37:27<1:35:56,  2.95s/it]                                                          {'loss': 0.1398, 'learning_rate': 8.850336278874172e-07, 'epoch': 0.87}
 87%|████████▋ | 12963/14915 [10:37:27<1:35:56,  2.95s/it] 87%|████████▋ | 12964/14915 [10:37:30<1:37:25,  3.00s/it]                                                          {'loss': 0.0823, 'learning_rate': 8.841406647497274e-07, 'epoch': 0.87}
 87%|████████▋ | 12964/14915 [10:37:30<1:37:25,  3.00s/it] 87%|████████▋ | 12965/14915 [10:37:33<1:34:51,  2.92s/it]                                                          {'loss': 0.132, 'learning_rate': 8.832481314852648e-07, 'epoch': 0.87}
 87%|████████▋ | 12965/14915 [10:37:33<1:34:51,  2.92s/it] 87%|████████▋ | 12966/14915 [10:37:35<1:33:16,  2.87s/it]                                                          {'loss': 0.1756, 'learning_rate': 8.823560281361143e-07, 'epoch': 0.87}
 87%|████████▋ | 12966/14915 [10:37:35<1:33:16,  2.87s/it] 87%|████████▋ | 12967/14915 [10:37:38<1:32:06,  2.84s/it]                                                          {'loss': 0.0789, 'learning_rate': 8.814643547443491e-07, 'epoch': 0.87}
 87%|████████▋ | 12967/14915 [10:37:38<1:32:06,  2.84s/it] 87%|████████▋ | 12968/14915 [10:37:41<1:31:56,  2.83s/it]                                                          {'loss': 0.1566, 'learning_rate': 8.805731113520121e-07, 'epoch': 0.87}
 87%|████████▋ | 12968/14915 [10:37:41<1:31:56,  2.83s/it] 87%|████████▋ | 12969/14915 [10:37:44<1:34:00,  2.90s/it]                                                          {'loss': 0.0927, 'learning_rate': 8.796822980011344e-07, 'epoch': 0.87}
 87%|████████▋ | 12969/14915 [10:37:44<1:34:00,  2.90s/it] 87%|████████▋ | 12970/14915 [10:37:47<1:30:21,  2.79s/it]                                                          {'loss': 0.1137, 'learning_rate': 8.787919147337254e-07, 'epoch': 0.87}
 87%|████████▋ | 12970/14915 [10:37:47<1:30:21,  2.79s/it] 87%|████████▋ | 12971/14915 [10:37:51<1:48:17,  3.34s/it]                                                          {'loss': 0.1585, 'learning_rate': 8.779019615917706e-07, 'epoch': 0.87}
 87%|████████▋ | 12971/14915 [10:37:51<1:48:17,  3.34s/it] 87%|████████▋ | 12972/14915 [10:37:54<1:44:41,  3.23s/it]                                                          {'loss': 0.138, 'learning_rate': 8.77012438617234e-07, 'epoch': 0.87}
 87%|████████▋ | 12972/14915 [10:37:54<1:44:41,  3.23s/it] 87%|████████▋ | 12973/14915 [10:37:57<1:38:15,  3.04s/it]                                                          {'loss': 0.0923, 'learning_rate': 8.76123345852069e-07, 'epoch': 0.87}
 87%|████████▋ | 12973/14915 [10:37:57<1:38:15,  3.04s/it] 87%|████████▋ | 12974/14915 [10:37:59<1:34:47,  2.93s/it]                                                          {'loss': 0.1213, 'learning_rate': 8.752346833381986e-07, 'epoch': 0.87}
