nohup: ignoring input
[2024-07-28 12:25:25,935] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:29,028] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-28 12:25:29,028] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version plain --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_annotations_all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-all --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-28 12:25:31,944] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-28 12:25:34,387] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-28 12:25:34,387] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-28 12:25:34,387] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-28 12:25:34,387] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-28 12:25:34,388] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:38,332] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:38,500] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:42,445] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-28 12:25:42,445] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-28 12:25:42,488] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 989.05it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2652.94it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.79s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240728_122728-kbx8bpmg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-microwave-208
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/kbx8bpmg
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:06<29:00:30,  6.96s/it]                                                      {'loss': 2.1303, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
 21%|██        | 3107/15001 [1:42:18<6:20:04,  1.92s/it] 21%|██        | 3108/15001 [1:42:20<6:21:50,  1.93s/it]                                                        {'loss': 0.1151, 'learning_rate': 9.199515891782297e-05, 'epoch': 0.21}
 21%|██        | 3108/15001 [1:42:20<6:21:50,  1.93s/it] 21%|██        | 3109/15001 [1:42:22<6:18:05,  1.91s/it]                                                        {'loss': 0.2093, 'learning_rate': 9.198929863910874e-05, 'epoch': 0.21}
 21%|██        | 3109/15001 [1:42:22<6:18:05,  1.91s/it] 21%|██        | 3110/15001 [1:42:24<6:26:11,  1.95s/it]                                                        {'loss': 0.1926, 'learning_rate': 9.19834364028467e-05, 'epoch': 0.21}
 21%|██        | 3110/15001 [1:42:24<6:26:11,  1.95s/it] 21%|██        | 3111/15001 [1:42:26<6:26:45,  1.95s/it]                                                        {'loss': 0.1278, 'learning_rate': 9.197757220931013e-05, 'epoch': 0.21}
 21%|██        | 3111/15001 [1:42:26<6:26:45,  1.95s/it] 21%|██        | 3112/15001 [1:42:28<6:22:47,  1.93s/it]                                                        {'loss': 0.1016, 'learning_rate': 9.197170605877247e-05, 'epoch': 0.21}
 21%|██        | 3112/15001 [1:42:28<6:22:47,  1.93s/it] 21%|██        | 3113/15001 [1:42:30<6:18:42,  1.91s/it]                                                        {'loss': 0.1574, 'learning_rate': 9.196583795150715e-05, 'epoch': 0.21}
 21%|██        | 3113/15001 [1:42:30<6:18:42,  1.91s/it] 21%|██        | 3114/15001 [1:42:32<6:19:23,  1.91s/it]                                                        {'loss': 0.1762, 'learning_rate': 9.195996788778779e-05, 'epoch': 0.21}
 21%|██        | 3114/15001 [1:42:32<6:19:23,  1.91s/it] 21%|██        | 3115/15001 [1:42:34<6:33:17,  1.99s/it]                                                        {'loss': 0.1024, 'learning_rate': 9.195409586788799e-05, 'epoch': 0.21}
 21%|██        | 3115/15001 [1:42:34<6:33:17,  1.99s/it] 21%|██        | 3116/15001 [1:42:36<6:23:35,  1.94s/it]                                                        {'loss': 0.1768, 'learning_rate': 9.194822189208155e-05, 'epoch': 0.21}
 21%|██        | 3116/15001 [1:42:36<6:23:35,  1.94s/it] 21%|██        | 3117/15001 [1:42:38<6:18:35,  1.91s/it]                                                        {'loss': 0.1372, 'learning_rate': 9.19423459606423e-05, 'epoch': 0.21}
 21%|██        | 3117/15001 [1:42:38<6:18:35,  1.91s/it] 21%|██        | 3118/15001 [1:42:40<6:17:31,  1.91s/it]                                                        {'loss': 0.2274, 'learning_rate': 9.19364680738442e-05, 'epoch': 0.21}
 21%|██        | 3118/15001 [1:42:40<6:17:31,  1.91s/it] 21%|██        | 3119/15001 [1:42:41<6:13:41,  1.89s/it]                                                        {'loss': 0.1482, 'learning_rate': 9.193058823196125e-05, 'epoch': 0.21}
 21%|██        | 3119/15001 [1:42:41<6:13:41,  1.89s/it] 21%|██        | 3120/15001 [1:42:44<6:25:51,  1.95s/it]                                                        {'loss': 0.1121, 'learning_rate': 9.192470643526758e-05, 'epoch': 0.21}
 21%|██        | 3120/15001 [1:42:44<6:25:51,  1.95s/it] 21%|██        | 3121/15001 [1:42:45<6:21:36,  1.93s/it]                                                        {'loss': 0.112, 'learning_rate': 9.191882268403743e-05, 'epoch': 0.21}
 21%|██        | 3121/15001 [1:42:45<6:21:36,  1.93s/it] 21%|██        | 3122/15001 [1:42:47<6:21:45,  1.93s/it]                                                        {'loss': 0.1431, 'learning_rate': 9.191293697854503e-05, 'epoch': 0.21}
 21%|██        | 3122/15001 [1:42:47<6:21:45,  1.93s/it] 21%|██        | 3123/15001 [1:42:49<6:31:54,  1.98s/it]                                                        {'loss': 0.1096, 'learning_rate': 9.190704931906482e-05, 'epoch': 0.21}
 21%|██        | 3123/15001 [1:42:49<6:31:54,  1.98s/it] 21%|██        | 3124/15001 [1:42:51<6:26:19,  1.95s/it]                                                        {'loss': 0.1179, 'learning_rate': 9.190115970587129e-05, 'epoch': 0.21}
 21%|██        | 3124/15001 [1:42:51<6:26:19,  1.95s/it] 21%|██        | 3125/15001 [1:42:53<6:24:26,  1.94s/it]                                                        {'loss': 0.1476, 'learning_rate': 9.189526813923899e-05, 'epoch': 0.21}
 21%|██        | 3125/15001 [1:42:53<6:24:26,  1.94s/it] 21%|██        | 3126/15001 [1:42:55<6:16:37,  1.90s/it]                                                        {'loss': 0.1113, 'learning_rate': 9.18893746194426e-05, 'epoch': 0.21}
 21%|██        | 3126/15001 [1:42:55<6:16:37,  1.90s/it] 21%|██        | 3127/15001 [1:42:57<6:27:55,  1.96s/it]                                                        {'loss': 0.1541, 'learning_rate': 9.188347914675689e-05, 'epoch': 0.21}
 21%|██        | 3127/15001 [1:42:57<6:27:55,  1.96s/it] 21%|██        | 3128/15001 [1:42:59<6:22:49,  1.93s/it]                                                        {'loss': 0.1568, 'learning_rate': 9.187758172145668e-05, 'epoch': 0.21}
 21%|██        | 3128/15001 [1:42:59<6:22:49,  1.93s/it] 21%|██        | 3129/15001 [1:43:01<6:22:41,  1.93s/it]                                                        {'loss': 0.1733, 'learning_rate': 9.187168234381692e-05, 'epoch': 0.21}
 21%|██        | 3129/15001 [1:43:01<6:22:41,  1.93s/it] 21%|██        | 3130/15001 [1:43:03<6:17:46,  1.91s/it]                                                        {'loss': 0.0603, 'learning_rate': 9.186578101411265e-05, 'epoch': 0.21}
 21%|██        | 3130/15001 [1:43:03<6:17:46,  1.91s/it] 21%|██        | 3131/15001 [1:43:05<6:57:05,  2.11s/it]                                                        {'loss': 0.1662, 'learning_rate': 9.185987773261897e-05, 'epoch': 0.21}
 21%|██        | 3131/15001 [1:43:05<6:57:05,  2.11s/it] 21%|██        | 3132/15001 [1:43:07<6:41:24,  2.03s/it]                                                        {'loss': 0.0853, 'learning_rate': 9.185397249961112e-05, 'epoch': 0.21}
 21%|██        | 3132/15001 [1:43:07<6:41:24,  2.03s/it] 21%|██        | 3133/15001 [1:43:09<6:33:14,  1.99s/it]                                                        {'loss': 0.2066, 'learning_rate': 9.184806531536437e-05, 'epoch': 0.21}
 21%|██        | 3133/15001 [1:43:09<6:33:14,  1.99s/it] 21%|██        | 3134/15001 [1:43:11<6:25:55,  1.95s/it]                                                        {'loss': 0.1313, 'learning_rate': 9.184215618015414e-05, 'epoch': 0.21}
 21%|██        | 3134/15001 [1:43:11<6:25:55,  1.95s/it] 21%|██        | 3135/15001 [1:43:13<6:22:13,  1.93s/it]                                                        {'loss': 0.09, 'learning_rate': 9.18362450942559e-05, 'epoch': 0.21}
 21%|██        | 3135/15001 [1:43:13<6:22:13,  1.93s/it] 21%|██        | 3136/15001 [1:43:15<6:18:57,  1.92s/it]                                                        {'loss': 0.1951, 'learning_rate': 9.183033205794525e-05, 'epoch': 0.21}
 21%|██        | 3136/15001 [1:43:15<6:18:57,  1.92s/it] 21%|██        | 3137/15001 [1:43:17<6:26:45,  1.96s/it]                                                        {'loss': 0.2015, 'learning_rate': 9.182441707149783e-05, 'epoch': 0.21}
 21%|██        | 3137/15001 [1:43:17<6:26:45,  1.96s/it] 21%|██        | 3138/15001 [1:43:19<6:20:33,  1.92s/it]                                                        {'loss': 0.1751, 'learning_rate': 9.18185001351894e-05, 'epoch': 0.21}
 21%|██        | 3138/15001 [1:43:19<6:20:33,  1.92s/it] 21%|██        | 3139/15001 [1:43:21<6:17:25,  1.91s/it]                                                        {'loss': 0.1685, 'learning_rate': 9.181258124929581e-05, 'epoch': 0.21}
 21%|██        | 3139/15001 [1:43:21<6:17:25,  1.91s/it] 21%|██        | 3140/15001 [1:43:22<6:16:28,  1.90s/it]                                                        {'loss': 0.0838, 'learning_rate': 9.180666041409301e-05, 'epoch': 0.21}
 21%|██        | 3140/15001 [1:43:22<6:16:28,  1.90s/it] 21%|██        | 3141/15001 [1:43:25<6:24:51,  1.95s/it]                                                        {'loss': 0.1515, 'learning_rate': 9.180073762985701e-05, 'epoch': 0.21}
 21%|██        | 3141/15001 [1:43:25<6:24:51,  1.95s/it] 21%|██        | 3142/15001 [1:43:26<6:18:19,  1.91s/it]                                                        {'loss': 0.1184, 'learning_rate': 9.179481289686398e-05, 'epoch': 0.21}
 21%|██        | 3142/15001 [1:43:26<6:18:19,  1.91s/it] 21%|██        | 3143/15001 [1:43:28<6:28:03,  1.96s/it]                                                        {'loss': 0.1759, 'learning_rate': 9.178888621539008e-05, 'epoch': 0.21}
 21%|██        | 3143/15001 [1:43:28<6:28:03,  1.96s/it] 21%|██        | 3144/15001 [1:43:31<6:37:45,  2.01s/it]                                                        {'loss': 0.163, 'learning_rate': 9.178295758571162e-05, 'epoch': 0.21}
 21%|██        | 3144/15001 [1:43:31<6:37:45,  2.01s/it] 21%|██        | 3145/15001 [1:43:32<6:27:29,  1.96s/it]                                                        {'loss': 0.1113, 'learning_rate': 9.177702700810501e-05, 'epoch': 0.21}
 21%|██        | 3145/15001 [1:43:32<6:27:29,  1.96s/it] 21%|██        | 3146/15001 [1:43:35<6:48:58,  2.07s/it]                                                        {'loss': 0.1519, 'learning_rate': 9.177109448284673e-05, 'epoch': 0.21}
 21%|██        | 3146/15001 [1:43:35<6:48:58,  2.07s/it] 21%|██        | 3147/15001 [1:43:37<7:07:00,  2.16s/it]                                                        {'loss': 0.0634, 'learning_rate': 9.176516001021336e-05, 'epoch': 0.21}
 21%|██        | 3147/15001 [1:43:37<7:07:00,  2.16s/it] 21%|██        | 3148/15001 [1:43:39<6:50:15,  2.08s/it]                                                        {'loss': 0.2475, 'learning_rate': 9.175922359048155e-05, 'epoch': 0.21}
 21%|██        | 3148/15001 [1:43:39<6:50:15,  2.08s/it] 21%|██        | 3149/15001 [1:43:41<6:39:58,  2.02s/it]                                                        {'loss': 0.1178, 'learning_rate': 9.175328522392807e-05, 'epoch': 0.21}
 21%|██        | 3149/15001 [1:43:41<6:39:58,  2.02s/it] 21%|██        | 3150/15001 [1:43:43<6:32:18,  1.99s/it]                                                        {'loss': 0.1355, 'learning_rate': 9.174734491082976e-05, 'epoch': 0.21}
 21%|██        | 3150/15001 [1:43:43<6:32:18,  1.99s/it] 21%|██        | 3151/15001 [1:43:45<6:24:13,  1.95s/it]                                                        {'loss': 0.099, 'learning_rate': 9.174140265146356e-05, 'epoch': 0.21}
 21%|██        | 3151/15001 [1:43:45<6:24:13,  1.95s/it] 21%|██        | 3152/15001 [1:43:47<6:33:33,  1.99s/it]                                                        {'loss': 0.2207, 'learning_rate': 9.173545844610652e-05, 'epoch': 0.21}
 21%|██        | 3152/15001 [1:43:47<6:33:33,  1.99s/it] 21%|██        | 3153/15001 [1:43:49<6:29:39,  1.97s/it]                                                        {'loss': 0.21, 'learning_rate': 9.172951229503573e-05, 'epoch': 0.21}
 21%|██        | 3153/15001 [1:43:49<6:29:39,  1.97s/it] 21%|██        | 3154/15001 [1:43:50<6:20:45,  1.93s/it]                                                        {'loss': 0.0952, 'learning_rate': 9.17235641985284e-05, 'epoch': 0.21}
 21%|██        | 3154/15001 [1:43:50<6:20:45,  1.93s/it] 21%|██        | 3155/15001 [1:43:52<6:20:29,  1.93s/it]                                                        {'loss': 0.1549, 'learning_rate': 9.171761415686186e-05, 'epoch': 0.21}
 21%|██        | 3155/15001 [1:43:52<6:20:29,  1.93s/it] 21%|██        | 3156/15001 [1:43:54<6:16:47,  1.91s/it]                                                        {'loss': 0.0946, 'learning_rate': 9.171166217031347e-05, 'epoch': 0.21}
 21%|██        | 3156/15001 [1:43:54<6:16:47,  1.91s/it] 21%|██        | 3157/15001 [1:43:56<6:19:37,  1.92s/it]                                                        {'loss': 0.1513, 'learning_rate': 9.170570823916074e-05, 'epoch': 0.21}
 21%|██        | 3157/15001 [1:43:56<6:19:37,  1.92s/it] 21%|██        | 3158/15001 [1:43:58<6:20:25,  1.93s/it]                                                        {'loss': 0.0745, 'learning_rate': 9.169975236368122e-05, 'epoch': 0.21}
 21%|██        | 3158/15001 [1:43:58<6:20:25,  1.93s/it] 21%|██        | 3159/15001 [1:44:00<6:19:16,  1.92s/it]                                                        {'loss': 0.1066, 'learning_rate': 9.16937945441526e-05, 'epoch': 0.21}
 21%|██        | 3159/15001 [1:44:00<6:19:16,  1.92s/it] 21%|██        | 3160/15001 [1:44:02<6:15:42,  1.90s/it]                                                        {'loss': 0.1673, 'learning_rate': 9.168783478085262e-05, 'epoch': 0.21}
 21%|██        | 3160/15001 [1:44:02<6:15:42,  1.90s/it] 21%|██        | 3161/15001 [1:44:04<6:14:45,  1.90s/it]                                                        {'loss': 0.1487, 'learning_rate': 9.16818730740591e-05, 'epoch': 0.21}
 21%|██        | 3161/15001 [1:44:04<6:14:45,  1.90s/it] 21%|██        | 3162/15001 [1:44:06<6:26:17,  1.96s/it]                                                        {'loss': 0.1781, 'learning_rate': 9.167590942405002e-05, 'epoch': 0.21}
 21%|██        | 3162/15001 [1:44:06<6:26:17,  1.96s/it] 21%|██        | 3163/15001 [1:44:08<6:41:20,  2.03s/it]                                                        {'loss': 0.121, 'learning_rate': 9.166994383110338e-05, 'epoch': 0.21}
 21%|██        | 3163/15001 [1:44:08<6:41:20,  2.03s/it] 21%|██        | 3164/15001 [1:44:10<6:32:03,  1.99s/it]                                                        {'loss': 0.1182, 'learning_rate': 9.16639762954973e-05, 'epoch': 0.21}
 21%|██        | 3164/15001 [1:44:10<6:32:03,  1.99s/it] 21%|██        | 3165/15001 [1:44:12<6:36:16,  2.01s/it]                                                        {'loss': 0.1921, 'learning_rate': 9.165800681751e-05, 'epoch': 0.21}
 21%|██        | 3165/15001 [1:44:12<6:36:16,  2.01s/it] 21%|██        | 3166/15001 [1:44:14<6:27:43,  1.97s/it]                                                        {'loss': 0.1368, 'learning_rate': 9.165203539741976e-05, 'epoch': 0.21}
 21%|██        | 3166/15001 [1:44:14<6:27:43,  1.97s/it] 21%|██        | 3167/15001 [1:44:16<6:24:06,  1.95s/it]                                                        {'loss': 0.1399, 'learning_rate': 9.164606203550497e-05, 'epoch': 0.21}
 21%|██        | 3167/15001 [1:44:16<6:24:06,  1.95s/it] 21%|██        | 3168/15001 [1:44:18<6:31:56,  1.99s/it]                                                        {'loss': 0.0896, 'learning_rate': 9.164008673204414e-05, 'epoch': 0.21}
 21%|██        | 3168/15001 [1:44:18<6:31:56,  1.99s/it] 21%|██        | 3169/15001 [1:44:20<6:27:27,  1.96s/it]                                                        {'loss': 0.1256, 'learning_rate': 9.16341094873158e-05, 'epoch': 0.21}
 21%|██        | 3169/15001 [1:44:20<6:27:27,  1.96s/it] 21%|██        | 3170/15001 [1:44:22<6:23:24,  1.94s/it]                                                        {'loss': 0.1084, 'learning_rate': 9.162813030159862e-05, 'epoch': 0.21}
 21%|██        | 3170/15001 [1:44:22<6:23:24,  1.94s/it] 21%|██        | 3171/15001 [1:44:24<6:29:45,  1.98s/it]                                                        {'loss': 0.1189, 'learning_rate': 9.162214917517137e-05, 'epoch': 0.21}
 21%|██        | 3171/15001 [1:44:24<6:29:45,  1.98s/it] 21%|██        | 3172/15001 [1:44:26<6:22:14,  1.94s/it]                                                        {'loss': 0.1264, 'learning_rate': 9.161616610831287e-05, 'epoch': 0.21}
 21%|██        | 3172/15001 [1:44:26<6:22:14,  1.94s/it] 21%|██        | 3173/15001 [1:44:27<6:17:37,  1.92s/it]                                                        {'loss': 0.0771, 'learning_rate': 9.161018110130206e-05, 'epoch': 0.21}
 21%|██        | 3173/15001 [1:44:27<6:17:37,  1.92s/it] 21%|██        | 3174/15001 [1:44:30<6:24:10,  1.95s/it]                                                        {'loss': 0.2114, 'learning_rate': 9.160419415441797e-05, 'epoch': 0.21}
 21%|██        | 3174/15001 [1:44:30<6:24:10,  1.95s/it] 21%|██        | 3175/15001 [1:44:31<6:20:57,  1.93s/it]                                                        {'loss': 0.1259, 'learning_rate': 9.159820526793969e-05, 'epoch': 0.21}
 21%|██        | 3175/15001 [1:44:31<6:20:57,  1.93s/it] 21%|██        | 3176/15001 [1:44:33<6:18:22,  1.92s/it]                                                        {'loss': 0.0916, 'learning_rate': 9.159221444214645e-05, 'epoch': 0.21}
 21%|██        | 3176/15001 [1:44:33<6:18:22,  1.92s/it] 21%|██        | 3177/15001 [1:44:35<6:15:55,  1.91s/it]                                                        {'loss': 0.1523, 'learning_rate': 9.158622167731752e-05, 'epoch': 0.21}
 21%|██        | 3177/15001 [1:44:35<6:15:55,  1.91s/it] 21%|██        | 3178/15001 [1:44:37<6:37:46,  2.02s/it]                                                        {'loss': 0.1085, 'learning_rate': 9.15802269737323e-05, 'epoch': 0.21}
 21%|██        | 3178/15001 [1:44:37<6:37:46,  2.02s/it] 21%|██        | 3179/15001 [1:44:39<6:28:51,  1.97s/it]                                                        {'loss': 0.1658, 'learning_rate': 9.157423033167026e-05, 'epoch': 0.21}
 21%|██        | 3179/15001 [1:44:39<6:28:51,  1.97s/it] 21%|██        | 3180/15001 [1:44:42<6:45:27,  2.06s/it]                                                        {'loss': 0.1535, 'learning_rate': 9.156823175141094e-05, 'epoch': 0.21}
 21%|██        | 3180/15001 [1:44:42<6:45:27,  2.06s/it] 21%|██        | 3181/15001 [1:44:43<6:34:30,  2.00s/it]                                                        {'loss': 0.1663, 'learning_rate': 9.156223123323405e-05, 'epoch': 0.21}
 21%|██        | 3181/15001 [1:44:43<6:34:30,  2.00s/it] 21%|██        | 3182/15001 [1:44:46<7:13:40,  2.20s/it]                                                        {'loss': 0.1651, 'learning_rate': 9.155622877741928e-05, 'epoch': 0.21}
 21%|██        | 3182/15001 [1:44:46<7:13:40,  2.20s/it] 21%|██        | 3183/15001 [1:44:48<6:56:25,  2.11s/it]                                                        {'loss': 0.1023, 'learning_rate': 9.155022438424647e-05, 'epoch': 0.21}
 21%|██        | 3183/15001 [1:44:48<6:56:25,  2.11s/it] 21%|██        | 3184/15001 [1:44:50<7:05:12,  2.16s/it]                                                        {'loss': 0.0902, 'learning_rate': 9.15442180539956e-05, 'epoch': 0.21}
 21%|██        | 3184/15001 [1:44:50<7:05:12,  2.16s/it] 21%|██        | 3185/15001 [1:44:52<7:00:54,  2.14s/it]                                                        {'loss': 0.0856, 'learning_rate': 9.153820978694662e-05, 'epoch': 0.21}
 21%|██        | 3185/15001 [1:44:52<7:00:54,  2.14s/it] 21%|██        | 3186/15001 [1:44:54<6:52:30,  2.09s/it]                                                        {'loss': 0.2378, 'learning_rate': 9.153219958337968e-05, 'epoch': 0.21}
 21%|██        | 3186/15001 [1:44:54<6:52:30,  2.09s/it] 21%|██        | 3187/15001 [1:44:56<6:39:51,  2.03s/it]                                                        {'loss': 0.2105, 'learning_rate': 9.152618744357498e-05, 'epoch': 0.21}
 21%|██        | 3187/15001 [1:44:56<6:39:51,  2.03s/it] 21%|██▏       | 3188/15001 [1:44:58<6:32:04,  1.99s/it]                                                        {'loss': 0.2077, 'learning_rate': 9.152017336781276e-05, 'epoch': 0.21}
 21%|██▏       | 3188/15001 [1:44:58<6:32:04,  1.99s/it] 21%|██▏       | 3189/15001 [1:45:00<6:25:40,  1.96s/it]                                                        {'loss': 0.1445, 'learning_rate': 9.151415735637343e-05, 'epoch': 0.21}
